
static const rnn_weight input_dense_bias[24] = {
   -40, 55, -38, 48, 20, 84, 124, 14, 
   27, -9, 0, 0, 8, -6, -21, -10, 
   -17, 5, 25, 34, -17, -22, 24, -14, 
   -18, -9, -21, 7, -12, -11, -20, -29, 
   48, -37, -15, 4, -16, 26, 4, 6, 
   19, 21, 32, 19, -8, -15, 44, 6, 
   9, -29, 39, -17, -24, 1, 19, 14, 
   6, 7, 8, 17, -20, -13, 26, 6, 
   -25, -10, -7, 35, 12, 50, 8, 27, 
   -18, 0, -22, 30, -36, -18, -17, 36, 
   -13, 72, 15, -53, 1, 4, 22, 11, 
   1, -6, 27, -98, -23, 49, -126, -29, 
   32, -103, -126, -127, -39, -126, -60, -110, 
   -112, 123, -74, 2, 86, -10, -72, -101, 
   -37, -69, 95, 56, -30, 89, -14, 45, 
   -33, -61, -66, 28, -36, 1, 0, 0, 
   13, 82, -33, -13, -7, -23, 49, 0, 
   6, 22, -90, 10, -33, -45, 16, 82, 
   -15, 65, 30, -18, -10, 1, -12, 27, 
   27, -45, 27, 9, -13, 59, 29, -23, 
   8, 21, 77, 90, -36, -26, 34, 18, 
   26, 27, -4, -32, 63, -9, 51, 47, 
   40, 49, 21, -9, -27, 44, 8, 61, 
   19, 10, 55, 0, -7, -3, -48, 59, 
   -7, 1, -38, -83, 19, 46, -8, -13, 
   -1, 26, 12, 17, 4, -12, 27, -49, 
   93, 120, 29, 44, 18, 126, -87, 18, 
   -57, -100, -115, 111, 76, -119, -14, -66, 
   -68, -38, 9, -25, -103, -127, -44, -12, 
   26, 109, 126, 111, 60, 93, 46, -72, 
   -42, -39, 0, 0, -10, 51, -31, -7, 
   17, -14, 38, 31, -37, 5, -36, -7, 
   -18, -2, 83, 13, -2, 24, -28, 33, 
   -85, 17, 32, 67, 11, 21, 20, 4, 
   -37, -81, 6, 64, 0, 15, -8, 62, 
   20, 30, 27, 21, -22, -31, -13, 32, 
   -43, 42, -56, 6, -10, 23, 25, -40, 
   10, -50, 7, -76, -44, -22, 40, 2, 
   11, -19, -32, -10, -124, 21, 40, -41, 
   6, -60, 35, 2, -8, -1, 30, 0, 
   10, -16, -38, -69, -126, -125, -92, 99, 
   7, -61, 106, -123, -3, -85, -126, -25, 
   -3, -127, -5, 53, 88, 119, 2, 16, 
   2, 30, -123, -13, -59, 4, 34, 126, 
   126, 76, 94, 124, 48, -15, 0, 0, 
   18, 62, -4, -7, -20, -8, -35, 26, 
   2, 9, -54, 28, 8, -16, -11, 43, 
   -20, -29, -10, -16, -46, 0, -17, 1, 
   -5, -31, 7, -13, -21, 5, 10, -7, 
   -8, 19, -38, 8, -33, 2, -13, 36, 
   -19, 10, -14, -8, -12, -3, -17, 13, 
   -11, -34, -19, -18, -20, 19, 3, -9, 
   10, -37, -46, 23, -30, 19, -20, -7, 
   -36, -67, 3, -15, 32, -34, -44, 23, 
   0, 3, -15, 0, -6, -30, -61, -30, 
   17, 51, 48, -20, 43, 50, 6, -25, 
   74, 104, 23, 97, 49, 58, 123, 126, 
   91, 28, 25, -18, 93, 91, 38, -9, 
   13, 6, -68, -84, -27, 47, 17, 8, 
   -23, 10, 0, 0, -6, -25, -23, 12, 
   -49, -34, 3, -34, 40, -17, -37, -9, 
   17, 97, 91, 49, -17, 35, 15, -32, 
   -45, -6, -6, 28, 85, 0, 37, 38, 
   -56, -36, 25, 15, 50, 31, 8, -9, 
   -51, -54, -73, 17, 2, 111, 38, 32, 
   37, -12, 50, -20, 10, 4, -37, -24, 
   40, -98, -17, 5, 31, 47, -55, 42, 
   80, 14, 120, 79, 21, -5, 57, 7, 
   34, 67, 77, -112, -3, 5, -5, 29, 
   22, -15, -57, 41, 52, 13, -102, -49, 
   -33, 36, -16, 60, -88, 126, 57, -127, 
   18, 22, 29, 23, -61, 63, -100, -34, 
   -25, 24, 73, -127, 5, -106, -24, -8, 
   41, 126, -31, 67, -6, -31, 0, 0, 
   23, -36, 47, -15, -18, -22, -32, 50, 
   -30, 8, -9, -36, -15, -42, -44, -4, 
   -5, 15, -16, -38, 68, 1, -31, 9, 
   -36, 37, 9, -58, -67, 20, 32, 5, 
   -3, 37, 29, -56, 36, -25, 43, -20, 
   -22, 96, -45, 16, -70, 18, -6, 38, 
   -56, -69, -100, -54, -37, 18, 32, -12, 
   12, 2, -1, -34, -60, 22, -29, -29, 
   18, -46, -17, -29, -7, -5, 57, -36, 
   -30, 34, -2, -20, 59, -52, -64, -54, 
   -44, -40, -89, 104, 37, -57, -10, -42, 
   87, -24, -99, -99, -18, -127, -38, 63, 
   7, -50, 41, -43, -17, 63, -26, -99, 
   -36, 9, 53, 37, 72, -53, 81, 59, 
   -20, -59, 0, 0, 3, 0, -27, 20, 
   22, -25, -24, 14, 36, 9, 0, 6, 
   -27, 7, 58, 5, -31, 25, 13, 29, 
   29, -23, 19, 5, -52, 30, 3, -15, 
   75, 40, 36, 14, 12, 21, -8, -26, 
   -37, 42, 33, -47, 10, 11, 16, 40, 
   36, 8, 4, 21, -8, 15, 26, -13, 
   39, 64, 53, 44, 14, -32, -7, 42, 
   -18, -60, 39, 10, -14, -32, -8, 27, 
   67, -20, -38, -49, -26, 5, 31, -10, 
   -13, 25, 39, -29, 18, -78, -4, -70, 
   20, 78, 43, -8, 14, 29, 56, 63, 
   -72, 22, -101, 66, -26, -37, 5, -26, 
   45, -55, -70, 45, -117, 35, 51, -26, 
   -68, -17, 52, -68, -23, 65, 0, 0, 
   -53, 50, -24, 48, 23, 15, -10, 42, 
   -7, 6, -8, -11, 29, -36, -17, 31, 
   25, 28, 38, 29, 51, 43, -58, -38, 
   -73, -1, -10, 10, -76, -3, -9, -15, 
   -2, 2, -25, 15, -90, 59, 13, -11, 
   42, -28, -93, -26, -7, -31, -20, 64, 
   0, -4, -86, 21, 59, -3, -48, 3, 
   29, -5, 20, 20, 36, -31, 2, 5, 
   43, -66, 0, 111, 35, -122, -1, 36, 
   8, 34, 57, 0, -94, -17, -17, 92, 
   -55, -127, -118, -127, 126, 118, -54, -19, 
   -21, 32, 106, -93, 123, 61, 51, 37, 
   -73, -27, -24, -45, 15, -21, -62, -38, 
   93, -91, 3, 52, -118, -66, -25, 61, 
   38, -61, 0, 0, -18, -23, 51, 19, 
   2, -2, 13, 7, 4, 20, 50, -8, 
   -25, -26, 56, -49, -6, -34, -29, 89, 
   54, 1, 26, -22, -34, -31, 11, -18, 
   -56, 10, -22, -47, 110, 10, -12, -72, 
   2, -38, -31, 58, -7, 81, 64, -46, 
   -31, 50, -34, -8, -22, -31, -29, 108, 
   -2, 48, 82, -6, -6, 56, -24, 29, 
   -3, -27, 2, -37, 33, -21, 48, -51, 
   -49, -3, 30, 34, 18, 38, 11, 0, 
   6, -44, -26, -92, -120, -4, -99, 125, 
   -80, -55, -17, -72, 108, -31, 120, 123, 
   -117, -116, 50, -114, -38, 81, 70, -67, 
   -33, 0, 68, 53, 5, 58, -112, -12, 
   20, 75, 77, -123, 47, 10, 0, 0, 
   -26, 15, 25, 36, 3, -14, -8, -14, 
   3, 38, 26, -21, 5, 10, -32, 23, 
   13, -14, -2, -4, 2, -18, -8, 20, 
   -6, -19, -34, 15, 17, 14, 23, 59, 
   18, 24, 15, -30, 5, 9, 16, 46, 
   20, 7, 17, 31, -7, 17, -6, -7, 
   12, 17, -10, -17, -17, 33, 0, -3, 
   -19, -5, 29, 0, 16, 4, -26, -11, 
   -1, 15, 2, -35, -19, 22, -6, -1, 
   4, -15, -19, -16, 33, 56, 72, -11, 
   21, -57, -50, -34, 17, -64, 48, 126, 
   1, -15, -8, 126, 12, 100, -39, -27, 
   17, -58, -4, 123, -82, -45, 83, -20, 
   -64, 72, 14, 29, -10, 0, 69, -29, 
   -28, -13, 0, 0, 14, 41, 43, 43, 
   28, -46, 6, 5, -9, -13, -51, -22, 
   -3, -9, 123, -48, 41, 27, -41, 66, 
   57, -33, -85, 39, 59, 51, 34, -30, 
   27, -94, -50, 31, -17, 45, -48, 40, 
   -3, -57, -37, -10, -43, -5, 44, 40, 
   -41, 36, -29, -13, -3, 22, -73, -38, 
   55, 37, -59, -23, 11, 11, -33, 53, 
   10, -16, 54, -22, 2, -22, 15, -42, 
   14, -38, 36, 58, 1, -1, -40, -24, 
   -32, -23, -125, 54, -62, 21, -66, 125, 
   -40, 23, -90, -36, -19, 57, -124, -120, 
   126, 32, -20, -118, -36, 120, -126, 69, 
   -7, -84, -83, 113, -99, 124, -40, 43, 
   -14, 100, -3, -60, 24, -9, 0, 0, 
   26, 13, 3, -60, 36, -15, -51, -10, 
   -15, 22, -33, 13, -2, -31, 25, -23, 
   -16, 29, 17, -35, -47, -24, 49, 23, 
   34, -17, -2, 2, 44, -11, -96, -14, 
   -33, 20, -42, 32, 52, 48, 17, 46, 
   33, 34, 12, 12, 54, 88, 74, -5, 
   -48, -33, -72, 32, -41, 29, 23, 20, 
   3, 44, 24, 56, 66, 23, 30, 40, 
   55, -20, -26, 30, 52, -5, -42, 39, 
   10, 10, -19, 18, 10, 90, 21, 39, 
   16, 126, -28, 101, 18, 85, 19, -35, 
   -18, 10, -56, -74, 74, -126, 27, 75, 
   61, 126, 15, 126, 1, -36, 31, -17, 
   -44, 34, -47, -75, 62, 9, -67, -27, 
   -22, 13, 0, 0, -5, 3, 17, 27, 
   37, -28, -30, 20, -34, -11, -31, 22, 
   15, -19, 51, 11, -18, 21, 33, 47, 
   -23, 27, -30, -1, 3, 26, 40, -23, 
   -15, -28, 10, 15, -43, -28, 11, -22, 
   9, 8, -42, -39, 14, -17, 3, -110, 
   33, -12, 1, 22, 26, 15, 15, -3, 
   37, -6, 15, -29, -14, 70, -10, 12, 
   24, 7, -34, -22, 21, -29, 9, -33, 
   -33, 48, -10, -10, 10, 31, 49, 13, 
   8, 40, 30, 32, 45, 60, -61, 81, 
   -29, 11, 71, 96, -80, -70, -30, -44, 
   -119, -37, 53, -6, 71, 109, -60, 75, 
   68, 28, 26, 65, 6, 103, 21, 12, 
   -68, -31, -3, -7, -44, 9, 0, 0, 
   45, -12, 20, -24, 2, 8, -31, -6, 
   -12, -24, -47, -9, 55, 59, 53, 17, 
   -21, 8, 41, 23, -43, -3, -80, -36, 
   46, -24, -2, -4, -37, -24, -49, 15, 
   -28, 114, 91, 8, 22, 66, 51, -32, 
   37, -123, -27, -5, 27, -27, 49, -8, 
   24, 28, 39, 0, -34, 68, 8, -6, 
   -22, -7, 67, 39, 34, -40, -5, 28, 
   27, -35, -29, -79, -32, -21, 30, 44, 
   19, -44, -12, 49, -60, -2, 85, 14, 
   -61, -41, 54, -111, -67, -64, -77, -121, 
   41, -127, -88, -22, -127, 21, 11, -63, 
   -8, 46, -18, 106, -5, 4, -40, -57, 
   75, -120, 117, 11, -115, 125, 32, -52, 
   30, -36, 0, 0, -1, -10, 1, -4, 
   2, 18, -6, -51, 2, -15, -44, -15, 
   0, 52, 32, -1, -17, -8, -26, 34, 
   -9, 11, 32, -26, -44, -19, -6, -48, 
   -49, 54, 45, 44, 6, 100, 35, -40, 
   2, 50, -73, -1, 22, -18, 5, 7, 
   20, 5, 42, 6, 33, 51, -15, -11, 
   112, 36, 110, 39, 12, 40, 64, 41, 
   0, 53, 13, -15, 66, 23, 47, 15, 
   -27, -55, -27, 123, -3, 8, -26, 105, 
   -26, -3, 69, -123, 126, -42, 106, -76, 
   -49, 5, 64, 26, 16, 6, 66, -80, 
   -108, 119, -5, 114, -33, -59, -77, -28, 
   -40, -28, -5, 79, 3, -9, -10, -44, 
   11, -3, -36, -3, 77, -20, 0, 0, 
   7, -16, 1, 11, 1, 32, -24, 5, 
   12, -3, -26, 16, -26, -9, 1, -25, 
   8, 16, 2, 7, -19, 23, -8, -4, 
   19, 10, -2, 11, -13, -71, -16, -24, 
   -13, 12, -10, -26, -16, 56, -3, -19, 
   30, 2, -8, -57, -30, 37, -10, 8, 
   41, -7, 53, 24, 64, 54, 28, 23, 
   -50, 14, -7, 35, 44, -50, 13, 27, 
   52, 25, 63, 34, 0, 6, 7, 13, 
   20, -24, 0, 40, -20, 7, 88, 4, 
   -26, 45, 16, -8, -13, 103, -9, 96, 
   0, 115, -33, 124, 65, 48, 69, 3, 
   15, -6, -39, 12, -38, -22, -11, -14, 
   -25, -24, -34, 3, 68, 8, 2, 8, 
   -3, -12, 0, 0, 20, -14, 33, -21, 
   -45, 11, 33, -33, 56, -5, -62, -10, 
   -5, 12, 10, -5, -13, 7, 3, 16, 
   13, 32, 33, 38, -35, -2, -9, -49, 
   -7, 22, 18, 33, 43, 18, 91, 12, 
   72, -25, 18, 35, -6, -31, -29, -9, 
   -4, 9, 10, 101, 33, 57, 19, 18, 
   -40, 6, 24, 80, 41, 64, 85, -22, 
   -11, 56, 20, -20, 91, 36, 97, 67, 
   110, 67, -3, -54, 5, 0, 11, 41, 
   -4, 46, 46, -72, -84, 38, -10, -120, 
   37, 70, -46, -19, -47, 13, 56, -50, 
   -126, -123, -36, -68, 7, 120, -70, 64, 
   -25, 15, -32, -20, -20, -21, 64, 46, 
   23, 118, -33, 38, 7, 22, 0, 0, 
   -16, 23, -3, 35, 1, -39, -4, 4, 
   26, 7, -30, -28, 8, -73, -41, -33, 
   -1, 13, 7, 3, -54, -43, -22, 25, 
   -38, -18, 4, 62, 53, -45, -20, -1, 
   -36, -5, -11, -34, 7, 42, -22, -16, 
   28, -23, -49, -50, 6, 36, 27, -54, 
   -64, 21, 32, -57, -80, 15, -36, -80, 
   -8, 35, -27, -20, 24, 13, 15, -1, 
   36, 32, -48, 7, -4, -33, -10, -62, 
   17, -41, 10, 80, -11, -29, -64, 5, 
   -78, 96, -21, -120, 118, -35, -29, -121, 
   -50, 125, -121, 12, 31, 22, 81, -126, 
   -19, 126, 41, -39, 22, -56, 5, 32, 
   28, -12, 32, 26, -54, -23, 11, -56, 
   17, -38, 0, 0, -31, 7, -17, 3, 
   -23, -5, 34, -8, -3, -27, -13, -22, 
   3, 17, -27, 33, -38, -26, 40, -17, 
   -55, -3, 8, 24, 76, -39, -4, 24, 
   68, -21, -36, 30, -28, -6, -20, -21, 
   -24, 24, -40, 48, 17, -16, 5, 6, 
   -1, 16, 5, 37, 43, 11, -33, 13, 
   43, 34, 33, -11, -45, 8, -11, 48, 
   25, 7, 40, 33, 10, 28, 23, 3, 
   -22, 28, -35, 3, 5, -20, -7, 7, 
   14, 15, -15, 64, -114, -99, 3, -61, 
   3, 25, -44, 82, 48, 95, -50, 97, 
   104, -13, 52, 40, -21, 8, 35, 59, 
   -48, 118, 32, -90, -112, 27, -1, -27, 
   -90, 7, 29, 100, -13, 20, 0, 0, 
   -29, 33, -29, 21, 17, -27, -43, 22, 
   -23, 19, -8, -12, 55, 19, -50, -68, 
   4, 7, -42, 33, 35, 39, -49, -26, 
   29, 27, -53, -18, -27, 35, -14, 21, 
   16, 2, 65, 43, 23, 48, 20, -42, 
   42, 60, 29, -54, 70, -6, 4, 27, 
   71, -18, -5, 21, 27, 77, -21, -41, 
   -20, -2, 58, 38, 56, 91, -8, 29, 
   67, -25, 37, 31, -37, 123, 19, 49, 
   11, 15, -21, -39, -15, 18, 7, 81, 
   27, -27, 47, -60, -101, 0, -90, -82, 
   -5, 34, -105, -127, -127, 33, -71, 8, 
   110, 28, -126, -125, 3, 45, 11, -32, 
   36, -42, 122, 100, 52, 46, -60, -75, 
   11, -15, 0, 0, 17, 3, 28, -39
};

static const rnn_weight denoise_gru_recurrent_weights[27648] = {
   -62, -35, -17, 1, -86, 41, 15, -29, 
   -123, -7, -20, 57, 45, 46, 32, 16, 
   28, 91, -22, -27, 95, 89, 8, -35, 
   -125, 82, -49, 92, 15, 28, 16, 48, 
   40, -71, -70, 55, -15, -73, 27, 41, 
   9, 54, -10, 18, -28, -74, 1, -25, 
   -43, -15, -97, 53, 67, -23, -123, -81, 
   -73, 56, 1, 80, 1, 19, -15, 44, 
   -5, -29, 36, 23, 43, 104, 123, -3, 
   0, -92, 59, -110, -72, -122, -55, 4, 
   23, 0, -1, -2, 40, 13, -54, -57, 
   124, -15, 16, 20, 91, 78, -26, 18, 
   87, 43, 68, 28, 5, 46, -10, -61, 
   -57, -34, -13, 19, -23, 3, 15, -42, 
   10, -31, 18, 20, 84, 64, 39, -4, 
   99, 17, -9, 22, -49, -19, 18, 24, 
   -34, 3, -59, -20, -29, -19, 9, -5, 
   76, 45, 54, 63, -40, 91, -57, 0, 
   8, -2, -19, -47, 5, -42, 8, -11, 
   -41, 30, -49, -40, -37, 15, 72, -61, 
   -43, -18, 6, 53, -3, 18, 21, -12, 
   -14, 14, 58, 51, 22, 40, -14, 52, 
   -67, 7, 4, -26, -82, -37, -65, 22, 
   35, -26, 80, 11, 59, -6, 24, 52, 
   79, 42, -29, 6, -58, 1, 17, 24, 
   43, 47, 71, -29, 5, 6, 74, 52, 
   -18, -72, 15, -61, -15, 8, 18, -4, 
   -23, -15, 20, 39, 82, -65, -13, -59, 
   -19, -27, -3, -11, 24, 11, -23, 10, 
   8, 53, 39, 6, 33, 50, -45, -119, 
   -10, 14, -72, -46, 11, -11, -45, 18, 
   -50, 53, 17, -61, -6, 36, 25, 1, 
   -4, 19, -15, 50, 93, 67, -16, 48, 
   -30, 22, -2, 53, -11, 38, -41, -54, 
   -4, -74, 23, -22, 5, 43, 11, -84, 
   12, 14, 0, 22, 17, -18, 18, 21, 
   32, 126, -67, 14, 44, -14, 73, 82, 
   15, 54, -89, 46, 20, 62, 19, 30, 
   -49, -123, 20, 64, -97, 110, -47, -18, 
   63, -25, 126, -8, 63, -14, -92, -47, 
   14, -43, -38, 1, 104, 26, -76, 45, 
   -31, -41, -82, 38, -29, -35, 93, 17, 
   21, 125, 18, -79, -31, -37, -66, -3, 
   45, 29, 71, 4, 25, -51, -53, -89, 
   88, 121, -11, 65, -46, -64, -32, -55, 
   44, -20, -3, 44, 7, -54, 47, 20, 
   39, 28, 31, 57, -27, -23, 22, 73, 
   -57, -26, -25, 15, -63, -91, -30, 56, 
   -27, 25, -117, 24, -121, 29, 44, 22, 
   -19, -66, -114, 25, 65, -19, -14, -68, 
   -39, -31, -127, 50, 58, -89, -18, -8, 
   -10, 8, -54, -8, 23, 119, 24, -43, 
   -25, -96, 6, 76, 64, 36, 126, -54, 
   52, 58, -73, -47, -40, 60, 106, -1, 
   36, 70, 61, -22, -11, -101, -61, 101, 
   76, 43, 64, 25, -1, -69, -30, -64, 
   90, 34, -12, 26, 39, -35, 11, 34, 
   30, 107, 36, 71, -15, -17, 68, -62, 
   9, -66, 11, -66, 47, 29, -51, 53, 
   -9, -21, 5, 42, 11, -112, -65, 46, 
   27, 29, -13, -7, -55, -36, -59, -4, 
   -4, 75, -76, -100, 44, -38, 11, 57, 
   11, -30, 32, -44, 17, 18, -29, 29, 
   -65, -14, -15, -5, 111, -126, 16, -42, 
   -78, 4, -14, 53, 107, -34, 29, 24, 
   9, -22, -5, 34, 14, 25, -60, 2, 
   -32, 79, -66, -21, 1, 101, -117, -59, 
   -75, 15, 30, 15, -31, 44, -48, -75, 
   -59, 68, -89, 57, -16, -94, 12, 54, 
   -52, 117, 19, 65, -44, -31, 39, -43, 
   47, -28, 34, -78, 93, 28, -49, 57, 
   -126, -51, -1, -14, 19, -9, -48, -1, 
   -27, -80, -76, 12, 23, 41, 19, -15, 
   -75, 106, 21, 33, -39, 54, 59, 93, 
   109, -10, 22, 63, 68, -8, -62, -29, 
   98, 31, 10, 32, -43, -16, -93, 47, 
   -11, 11, 11, 48, 55, 34, 45, 14, 
   63, -61, 51, -48, 72, -40, 59, 80, 
   -45, 19, 56, -2, -38, -73, 31, 17, 
   69, 64, 75, 83, 97, -53, -64, -78, 
   -63, 7, 21, 126, -47, -62, 82, -51, 
   82, -21, -14, 36, -31, -122, 83, 40, 
   -28, -47, -44, -5, 73, -15, 15, 25, 
   -1, 38, -127, -54, 17, 32, -86, -82, 
   -46, -99, 41, 28, 21, -13, 64, -59, 
   40, -95, 3, 109, -23, 1, -16, 26, 
   -38, 31, 99, 15, -24, 13, 2, -54, 
   -22, -47, -101, 1, 17, 2, -4, 31, 
   -64, 22, -28, 58, 14, -23, -31, 108, 
   24, 21, -1, 22, -53, -12, 4, -22, 
   -9, 17, 3, 34, 37, 19, -45, 26, 
   -23, -34, -11, 7, 27, 14, -30, 72, 
   -16, -4, -17, 12, 77, -15, -14, -9, 
   -56, -71, 25, -57, -36, 17, 0, -4, 
   -69, 119, -13, -10, 26, -56, 30, -38, 
   -1, -20, -35, 12, 19, 28, 6, -42, 
   -32, 0, 104, 13, 4, 14, -4, 2, 
   -41, 57, -13, -92, -35, -87, 39, -40, 
   -35, 64, 6, -11, -22, -25, 64, -17, 
   -37, 63, 5, 12, 2, -7, 42, 2, 
   -47, -47, 3, 11, 12, -1, 66, 5, 
   32, 14, -106, 49, -44, -31, 96, 64, 
   -44, -44, -68, -22, 33, 54, -7, 41, 
   97, 55, -22, 39, 62, 32, 7, -46, 
   -39, -18, -10, -38, 17, -3, 4, 53, 
   48, -24, -53, 54, 76, -22, 40, 94, 
   -41, 13, 9, -93, 41, 73, 15, 99, 
   9, -6, -11, 32, -23, 14, 12, 33, 
   24, -41, -28, 58, 72, -54, 20, -126, 
   -41, -52, 55, 12, 14, -8, 5, -42, 
   39, 43, -75, -26, 44, -124, -86, -28, 
   -65, 125, -24, 40, -45, 1, -15, 32, 
   -21, 4, -30, 28, 113, -9, 25, 61, 
   74, -55, 64, 15, -23, 33, -64, 5, 
   -54, -64, 38, 10, 43, 23, -1, 37, 
   24, 18, -18, -14, 32, -53, -16, -43, 
   -50, -18, 61, -17, -61, -11, 12, 8, 
   -33, -126, 35, -78, -30, 39, -34, -46, 
   13, -12, 0, 8, -13, -38, -14, -2, 
   -3, 39, 79, -78, 2, -16, 18, -28, 
   101, 19, 44, -18, 7, 15, 0, -26, 
   2, 40, -12, -1, -69, -9, 2, -39, 
   19, 45, -4, -60, -47, -70, 13, -17, 
   -39, 71, -20, 69, -120, -33, 0, -27, 
   -39, 87, -19, -35, -32, 7, -33, 19, 
   -17, -23, 20, -64, -14, -106, 2, -61, 
   -4, -26, -34, 7, -38, 106, -91, -11, 
   -13, -19, -64, -81, 58, -5, -17, 115, 
   67, -21, -51, 29, -7, 24, 25, -14, 
   -82, -42, 51, -77, 36, 35, -62, 55, 
   41, 26, -65, -46, 0, 21, 22, -92, 
   -7, -19, 82, -17, 1, 69, 23, 33, 
   28, -6, -18, 67, -19, 24, -37, 19, 
   53, -3, -10, 47, 35, 11, 84, 48, 
   22, 31, 53, 2, -11, 61, -32, 12, 
   71, -8, 53, -61, -20, -4, 25, -43, 
   5, 107, -66, -9, 54, -18, 51, 99, 
   -24, 92, 3, 86, -33, -17, -21, -11, 
   44, -4, 17, -79, 57, -47, 98, 13, 
   -17, -47, -35, -26, -36, -26, -27, -114, 
   18, -59, 14, 10, -38, 85, -41, 39, 
   -15, 19, 24, 66, -13, 49, -94, 40, 
   51, 23, 51, 49, 28, -81, -27, 5, 
   -89, -43, 6, -7, -18, 29, 3, -124, 
   -55, 64, 109, 65, 66, 39, 8, 16, 
   -26, -1, 100, 69, 37, -76, -97, 88, 
   52, -14, -100, -14, -69, -33, 49, 32, 
   -65, -103, -31, -1, -57, -52, 62, 32, 
   26, -29, 14, 60, -24, -12, 39, -38, 
   -15, 75, -80, -20, -22, -31, 55, 2, 
   -24, -20, 21, 122, -57, 73, 75, 4, 
   117, 29, 66, 96, 53, 28, 32, 110, 
   94, -31, -50, 34, -15, 96, -34, 51, 
   69, 100, 55, 43, -105, -18, 65, -21, 
   23, -7, 12, 39, 1, -103, 40, -101, 
   -83, -13, 126, -16, 19, 66, 27, -13, 
   -98, 26, 51, 32, 35, 1, 75, -7, 
   66, -7, 121, 86, 46, -81, 67, 20, 
   -27, 22, -4, 28, 3, -36, -16, -12, 
   -18, 64, -127, 80, 58, 34, 15, 55, 
   -24, -20, 3, 31, -37, -50, -9, 68, 
   -15, 9, -60, -21, -21, -94, -9, -30, 
   30, -66, -21, 14, -78, 26, -30, 11, 
   27, 15, -52, -6, -33, -3, -14, 88, 
   24, -124, -19, 21, 45, 26, -44, -24, 
   39, -3, -105, -96, -12, -32, 44, 45, 
   -90, 126, 7, -43, -56, 15, 61, -49, 
   30, 85, -6, 23, -27, 76, 24, -46, 
   -18, -11, -13, 16, -28, -48, 90, 57, 
   -34, -69, -114, 18, 1, 72, -44, 45, 
   -5, -110, 19, -19, -28, 59, 8, 35, 
   87, 2, 84, -105, 57, 27, -45, 19, 
   26, 6, -53, 4, 19, 125, -14, 119, 
   -29, 15, -22, 62, -61, -28, 125, 38, 
   -18, -27, 10, -64, 36, -9, -32, 8, 
   78, -29, -49, -1, 104, -115, 69, -61, 
   -37, 26, 70, -48, -24, -69, -101, 38, 
   50, -35, -114, 62, 10, -25, -20, 10, 
   27, -65, -1, 33, 69, -120, -38, 83, 
   -125, -11, -64, 49, -18, 11, -42, -9, 
   81, -30, 4, -125, 15, 90, 12, -87, 
   -125, -39, 38, -29, 77, -60, 7, -37, 
   51, 24, 39, -89, 90, -31, 106, -81, 
   -73, 120, -126, 90, 9, 106, 80, 74, 
   -59, 108, -53, 8, -42, -58, -25, -6, 
   114, 64, 44, 32, -56, -42, -11, -122, 
   -64, -63, -22, 71, -6, -54, -126, 27, 
   65, 25, 32, 58, 64, 53, -6, 45, 
   28, -127, 64, -6, 43, 23, 94, -60, 
   3, 33, -83, -104, -104, 4, 48, -25, 
   -23, -50, 36, 21, 70, 24, -1, -64, 
   25, 6, 35, -50, 36, -109, 90, -36, 
   37, 106, 31, -79, 23, 20, -53, -23, 
   21, 3, -78, -3, 8, -41, -8, 5, 
   48, -6, 76, -39, -67, 4, -43, 5, 
   23, 27, 18, 64, -64, -9, 67, 27, 
   92, -13, -85, 21, -10, -77, 86, -29, 
   113, -72, 76, -40, -15, 123, -79, -73, 
   4, 8, -2, -17, 64, 75, -23, 0, 
   -72, 24, 46, 50, -15, 24, 88, 19, 
   -3, 1, 14, 30, -36, 57, -46, -64, 
   -91, -13, 119, 24, 39, -55, -35, -17, 
   -20, -92, -25, -10, -5, 86, 24, -60, 
   54, 12, 73, -64, 57, -14, -42, -103, 
   89, -37, -89, -6, 26, -43, 9, -32, 
   26, 81, -11, 78, 47, 67, -28, -2, 
   34, -14, 9, 0, -15, 13, 40, 66, 
   37, 32, 79, -5, 79, 35, -32, -54, 
   2, 23, -7, -4, 47, -7, -35, -56, 
   -67, -52, -45, -26, 24, -14, -37, -27, 
   -10, 47, -64, 39, -52, 1, 72, 15, 
   -57, -60, 7, -4, 27, -37, -2, -23, 
   50, 18, 28, -35, 120, 11, -53, -27, 
   -38, 3, 45, -41, -56, 15, -75, -7, 
   58, 80, 95, 32, 24, -19, -18, -45, 
   -41, 51, -16, 25, -26, 101, -31, 20, 
   -19, -18, 23, -90, -35, -27, -111, -39, 
   -117, -11, 116, -58, 18, -91, -27, 59, 
   34, -15, -51, 62, -15, -28, 70, 25, 
   -90, -24, -85, 69, 20, -31, -2, -52, 
   13, -120, -27, 18, 19, -59, 14, -122, 
   70, 0, 63, 6, -63, -119, 29, -39, 
   33, -2, -60, 31, -20, -11, -29, 4, 
   35, 39, 84, 36, 24, -26, -70, -9, 
   -1, -123, 43, 49, 34, -23, 23, -23, 
   73, 50, 30, 9, -35, 42, 50, 36, 
   -73, -23, 53, 22, -13, 85, -58, 18, 
   -64, 41, -26, -23, -8, 15, 49, -56, 
   29, -25, -67, 49, -8, 4, 41, -27, 
   13, -25, 26, -19, 22, 37, 58, 43, 
   28, 30, -54, -42, -54, -72, -64, -49, 
   -64, -1, -64, -8, -25, -55, -111, -40, 
   16, 9, 99, 10, 19, 35, -3, -18, 
   52, -28, 8, -32, 18, 103, -20, -44, 
