
static const rnn_weight input_dense_bias[24] = {
   -85, 30, 43, 46, 117, -28, 68, 71, 
   67, 24, 0, -96, 0, 46, 23, 76, 
   -22, -46, 58, 12, 6, -37, 19, -27, 
   -19, -8, 23, -30, 22, -7, 10, -115, 
   4, -21, -47, 38, 7, -7, -20, -49, 
   -2, 50, 100, 124, 126, -116, -63, -47, 
   17, -124, 55, -2, 122, 126, 126, 102, 
   -26, 11, -32, 103, -28, -121, 94, -124, 
   -6, -2, 17, -50, 126, -113, -1, -115, 
   -8, 100, 69, -40, 88, -16, 0, 0, 
   14, -24, 29, -16, 14, 39, 1, -4, 
   -31, 30, -20, 17, 32, 23, -1, -5, 
   5, 10, 4, -1, 44, -25, 36, -21, 
   65, -10, 4, 23, 44, -5, 116, -13, 
   57, 5, -1, -43, -29, 32, 41, -40, 
   15, -9, 32, -18, -29, -30, -7, -35, 
   86, -9, 33, -26, -40, 21, 57, 56, 
   74, 23, 65, -7, 11, 74, -21, -23, 
   16, 20, -66, -18, 84, 47, 75, 48, 
   6, 9, -13, -30, -30, -37, -65, 38, 
   -66, 51, -32, 117, 101, -121, -121, 84, 
   -32, -127, -98, -1, 15, -59, -48, -14, 
   69, 116, -3, 74, 82, -18, -117, -86, 
   22, -55, -121, -123, -67, 27, 32, 34, 
   -50, -4, 0, 0, 22, -18, 35, 12, 
   16, 25, 30, 0, 5, -33, -22, -9, 
   7, -12, 19, -18, 31, -4, 22, -8, 
   -5, 26, -6, 18, -13, -26, -24, -1, 
   -69, -25, 15, 20, 1, 0, 12, 4, 
   -20, -4, -42, 10, 8, 43, -20, 2, 
   -19, -24, -35, 29, -26, 21, -4, 17, 
   10, 3, 7, 41, 2, 16, -38, -22, 
   8, 38, 13, -9, -67, 45, 24, -3, 
   0, 10, -19, 29, 4, -13, -46, -17, 
   -42, -22, 3, 20, 69, -53, -84, 5, 
   64, -38, -113, 15, -60, -10, -36, -109, 
   -59, -115, -68, 0, -51, 69, 48, -71, 
   -60, 77, 66, 121, 23, 6, 104, 120, 
   62, -22, -66, 2, -20, 13, 0, 0, 
   -76, 53, 35, -8, -38, -27, 67, 36, 
   26, 9, -25, 29, 5, -124, 32, -29, 
   26, -44, 3, 0, 3, -13, 19, -1, 
   46, -123, -45, -6, 125, -15, 59, 44, 
   -24, -86, 2, 0, -30, 15, 53, 83, 
   18, -21, 68, -29, -25, 33, 18, -126, 
   -126, -10, -68, 1, 43, -115, -52, -62, 
   -11, 35, -10, -42, 24, 26, 46, -18, 
   39, -30, -6, -103, -7, 12, -62, -55, 
   8, -22, -31, -29, 4, -12, -119, -2, 
   121, -123, -78, 99, 126, -103, -47, 55, 
   30, 76, -3, 17, 81, 110, 28, -33, 
   50, 39, -41, -5, -48, 70, 113, -77, 
   23, -30, -127, 67, 126, -39, -114, 48, 
   -26, -117, 0, 0, -36, -11, -47, -10, 
   9, -37, -39, 6, 29, -48, -25, 17, 
   -2, -4, -24, -13, -6, -14, 10, -6, 
   7, -8, -40, 4, -48, -20, 55, -9, 
   -36, -18, 42, 54, 24, 49, -3, -57, 
   -28, 46, 16, 26, 38, 30, -17, -23, 
   8, -13, 58, 30, -8, 45, -93, 41, 
   -16, -86, -14, -35, 32, 30, 61, -5, 
   -5, -21, 13, 32, 6, -2, 13, -6, 
   14, -47, 57, 27, -14, -20, -7, -25, 
   -14, -49, 77, -124, 124, -102, 126, -86, 
   69, 56, -122, -79, -127, -65, 81, -70, 
   -127, 121, -125, -25, 64, -16, 99, 4, 
   -16, 35, 31, 13, 90, 45, -27, -48, 
   120, 43, -98, 29, -27, 34, 0, 0, 
   10, -1, 11, 1, -26, 12, -20, 15, 
   42, -9, -22, 5, -6, -31, 14, -24, 
   5, 11, 27, 0, -40, 9, -20, 15, 
   -36, -48, 7, 11, -45, -36, 12, -16, 
   -51, 5, -9, 14, -48, -4, -12, 39, 
   15, -1, -11, 23, -27, -4, 21, 4, 
   -6, 20, -10, -6, 18, 35, -58, 6, 
   -33, -13, -33, 22, 8, -23, -9, 1, 
   16, 12, -13, 17, 5, -28, -4, 37, 
   0, -7, -12, 0, 15, -11, -90, 26, 
   32, -37, 37, 44, 90, 22, -89, 77, 
   125, -90, -58, 126, -41, 33, -4, -10, 
   18, -58, 90, 15, 5, 9, 3, -57, 
   62, -24, 124, -9, -127, 126, 70, -72, 
   -29, -9, 0, 0, 12, -25, -4, 28, 
   41, -1, -14, -7, 36, -17, -18, 7, 
   33, 32, -75, 11, 18, 6, -28, 10, 
   -49, 39, -25, 10, 19, -21, -6, 85, 
   -69, 0, 16, 40, 18, 37, 3, -28, 
   10, 21, 39, -39, 6, 99, -31, 11, 
   44, 58, 84, 121, 23, 97, -42, 27, 
   32, -27, -11, -13, 20, 45, -112, 12, 
   -7, -17, 41, 106, 1, 21, -22, -43, 
   24, 53, 18, 25, -2, -27, -35, -7, 
   4, -9, -40, 125, -37, -71, 47, 85, 
   -126, -28, 52, 13, 99, -84, 102, -100, 
   -97, 73, 14, -28, -88, 34, -98, 124, 
   -22, 52, 7, -60, 20, -105, 26, -64, 
   -75, 69, 125, 58, 61, 7, 0, 0, 
   35, -14, 10, 16, 13, -17, -35, 14, 
   -6, -22, 12, -28, -65, 2, -24, 18, 
   24, -21, -2, 8, -23, -20, 21, -28, 
   82, -43, -24, 5, -4, 13, 116, 23, 
   86, 45, 30, 16, 7, 2, 58, 20, 
   24, -15, 80, 11, 10, 18, 33, 46, 
   9, 20, 35, 38, 13, 54, 4, 15, 
   40, -31, -3, 26, -14, 57, 2, 47, 
   -79, 29, -68, 3, 63, -1, 14, 25, 
   2, 44, 46, -52, -11, -15, -94, -99, 
   -18, 21, -53, -108, 28, -76, 64, 120, 
   -26, 112, -65, 27, -19, -85, -60, 124, 
   126, -127, 39, 15, -16, 64, 66, -122, 
   -53, -41, 45, 38, 119, -13, -73, 18, 
   -29, 6, 0, 0, -16, 29, 11, -22, 
   -21, 41, -11, 13, 34, 29, -33, 8, 
   -32, 15, -4, -18, -17, -16, 33, -9, 
   -14, -43, -12, -8, 4, -51, 18, 13, 
   20, 15, -44, -24, 6, 3, 38, -10, 
   -17, -44, 10, -41, -2, -2, -8, 18, 
   15, -4, -14, -11, -70, -3, 14, -39, 
   29, -4, -35, 19, -4, 29, 43, 31, 
   -39, 6, -10, -35, -114, -24, 3, 22, 
   48, -32, -64, 49, 0, 17, 10, -31, 
   -34, 1, -30, -36, -4, 32, 7, -49, 
   25, -38, -46, -109, -57, 126, 54, 64, 
   -28, 7, 11, 113, 78, 77, -6, 29, 
   0, 67, 7, 21, 43, -86, -52, -12, 
   114, 105, 52, -38, -12, 64, 0, 0, 
   -37, -25, -43, 6, 61, -64, -15, -3, 
   -36, -14, -21, -9, 1, -36, -24, -31, 
   6, -21, -64, -30, -33, 29, -42, -16, 
   54, -13, 32, -2, 74, -25, 34, 72, 
   60, 41, 98, 105, 5, 62, 59, -102, 
   -26, 21, -11, -14, 23, 48, 37, -47, 
   111, 3, 84, 62, -3, -37, 62, 9, 
   33, 21, 38, -3, -16, 30, -5, 33, 
   28, 35, 113, 33, -35, -20, 3, -18, 
   -19, -18, -31, 38, 20, 30, 32, -20, 
   -60, 122, 119, -6, -26, -41, 63, 21, 
   -110, -68, -33, 32, -70, -77, -8, 34, 
   -21, -32, -113, 66, -24, 60, -84, 99, 
   24, -76, -37, -54, 95, 95, -9, -3, 
   43, -17, 0, 0, 14, 11, 47, 18, 
   -19, -26, 10, -7, -5, 10, -17, 5, 
   19, 25, 10, -8, 12, 20, -3, 10, 
   37, -7, 17, 21, 38, -72, 17, -12, 
   28, 24, 15, -14, -28, -8, 14, 56, 
   39, -11, 0, 35, 34, 47, 95, 35, 
   40, 22, -27, -18, 36, 37, 40, 23, 
   -6, 14, 24, -19, 39, 62, 2, -12, 
   88, 42, -8, -5, -14, 34, 83, 120, 
   37, -7, 23, -32, -3, -1, -51, 72, 
   -2, -21, 119, -74, 93, -116, -76, 14, 
   97, -97, -11, 20, -120, -39, 85, 40, 
   119, -126, 69, 9, -109, -97, 52, -127, 
   -10, 1, 20, -101, -45, -103, -64, -118, 
   -119, -31, -22, 74, -43, 79, 0, 0, 
   34, -12, 4, 2, -8, 8, -15, 7, 
   -5, -12, 9, -6, -2, 54, 13, -32, 
   7, -9, -18, -19, 1, -23, -31, 6, 
   1, 17, 10, 11, 33, -17, -4, 17, 
   -50, -55, 35, -11, -2, 68, 15, 36, 
   14, -17, 45, -4, -22, -27, -9, 36, 
   -44, -21, -20, 21, 20, -38, -11, -18, 
   -6, -17, 5, 48, -66, 48, 35, 20, 
   28, -25, 34, -100, -42, 45, 23, 1, 
   -1, -8, -18, -25, -4, -15, 59, 64, 
   24, -19, 71, -107, -16, 82, 87, -23, 
   20, 99, 27, 83, -60, 74, 48, 39, 
   113, 122, -11, -28, 107, -55, -92, -28, 
   51, -9, -92, -72, 67, 78, -1, -26, 
   65, -21, 0, 0, 51, 20, -13, -29, 
   29, 30, -64, -8, 13, 7, -31, 11, 
   -45, -65, 8, -21, -27, -82, -9, -19, 
   -51, 19, -92, -1, -2, -62, -5, -24, 
   -6, 47, -60, -34, -59, 15, -16, -7, 
   26, -25, -34, -33, 2, -3, -75, -42, 
   -70, 32, -4, 57, -19, 30, -12, -34, 
   -10, 2, -48, -36, 6, -33, -1, 17, 
   13, 73, 70, -11, 10, -27, -5, -49, 
   -17, 29, -62, 3, 4, 44, 28, -22, 
   -6, 11, -76, -64, 19, -48, -106, -125, 
   -127, -31, -56, -126, -102, -19, -120, -74, 
   -109, -126, -21, 1, 8, -55, -69, 8, 
   -34, 22, 54, 34, -9, -127, 126, 126, 
   123, 122, 19, 114, 7, 24, 0, 0, 
   17, -17, -17, -18, -64, 2, 54, 42, 
   35, -64, 10, -38, -1, -3, 14, -62, 
   25, 6, 14, 26, 11, -31, 24, 42, 
   11, 23, -3, -14, -15, 22, 14, -111, 
   -59, -9, 39, 49, -22, -30, -19, -25, 
   -28, 15, -45, 27, -31, 2, 10, -67, 
   54, 52, 10, 7, 39, 58, -116, 80, 
   -10, 6, -1, -12, 42, -12, -42, -27, 
   15, 102, -28, -11, 20, -27, 33, 25, 
   8, 11, 14, 8, -15, -72, -32, -107, 
   -125, -69, -113, -78, 126, 126, 126, 126, 
   31, 6, -22, 122, -12, 30, 67, -32, 
   -107, -40, -121, 37, 40, -1, -63, -83, 
   -41, -24, -85, -12, 109, 28, -40, -37, 
   -59, 59, 0, 0, -21, -13, -17, -27, 
   -15, 6, 0, -8, -10, 11, -7, 14, 
   18, 0, 30, 4, -4, 2, 12, 16, 
   -23, 0, -44, 9, -32, 38, -4, -4, 
   -6, 9, 4, 22, -2, -46, 27, 27, 
   24, -16, 26, 1, -16, 18, 27, 27, 
   -1, -7, 19, 19, -11, 5, -5, -1, 
   -2, -41, -4, -19, 14, 30, 0, 18, 
   -27, -26, 11, -15, 9, 32, 7, -12, 
   6, 15, -17, 39, -4, -11, -14, -25, 
   0, 11, -1, 38, 91, 96, -41, -46, 
   -39, -103, -16, 2, -100, 123, 60, -108, 
   0, -30, -34, -64, -4, 4, 50, -16, 
   -19, 17, 24, 39, 30, -8, -127, -126, 
   -15, 7, 8, 28, 18, 25, 0, 0, 
   -20, 32, -17, -15, -18, -8, 24, 4, 
   -14, 36, 51, -18, 2, -48, 30, -11, 
   -28, 0, -2, 5, -23, 35, 3, -33, 
   5, 21, -13, 4, -28, -2, -66, 50, 
   83, -16, 24, 2, 54, -63, -44, -8, 
   33, -3, 35, -34, 14, 29, -31, 35, 
   9, 19, 4, 51, 0, 54, 23, 33, 
   -29, 12, 15, 23, 36, 29, 4, -16, 
   -8, 48, 10, 38, 26, -22, -41, 66, 
   0, 18, -12, -28, -24, 15, 14, 61, 
   20, -30, 49, 40, -53, 68, 124, 91, 
   -123, -127, -106, -70, -2, -23, -50, -120, 
   15, -37, -126, -2, 4, -103, -43, 90, 
   36, -42, 119, 75, 54, 58, -7, -125, 
   -37, -42, 0, 0, 24, 29, 20, -52, 
   40, 21, -13, -23, 8, -14, 6, -48, 
   -27, 4, -47, 26, 7, 42, -2, -1, 
   -18, 23, -14, 31, 38, -30, 77, 31, 
   -30, 39, 2, 17, 7, 63, 101, -29, 
   28, 10, 7, 33, 45, 112, 63, 56, 
   55, 54, 58, 97, 23, 34, 22, -15, 
   -21, -8, 43, -6, 59, -30, 78, 75, 
   -79, -5, 35, 12, 23, 53, 9, -22, 
   35, 31, 85, 28, -9, -3, -7, 21, 
   15, 26, -12, -35, 94, -116, 2, -36, 
   27, -13, 104, 104, 28, 109, 64, 63, 
   50, -110, -38, -85, 60, -68, -126, -19, 
   13, 4, -75, -40, -18, -25, -90, 37, 
   113, 125, 126, 121, 120, 8, 0, 0, 
   2, 9, -27, -7, -24, 12, -18, -5, 
   -25, -31, -10, 2, -14, -1, 16, 2, 
   -12, -19, 5, 21, 14, -20, -4, 1, 
   6, 22, -6, 45, 19, 10, -34, 7, 
   -48, -25, -24, 39, -42, -18, 5, 23, 
   -6, -28, -25, -8, -12, -34, 23, -28, 
   -3, -37, -14, -12, 17, -24, -13, -3, 
   30, -35, -12, 18, -48, -11, -9, -32, 
   -46, 33, 17, -1, -54, 21, 9, 23, 
   1, -19, -7, 9, -7, 12, 25, 55, 
   -4, 39, 52, -61, 107, 126, 14, 17, 
   16, 14, -65, 60, -50, -77, 97, 93, 
   8, 64, 47, -7, 27, 71, 14, -78, 
   8, -76, -44, -17, 90, 55, 4, 39, 
   -9, 101, 0, 0, 2, 0, 5, -28, 
   6, -31, 6, 0, -6, -65, 37, -55, 
   43, -29, 17, -29, -33, -37, 54, 26, 
   19, 14, -21, -5, -17, -16, 47, -12, 
   -40, 43, 8, 51, -10, 34, 47, -42, 
   -72, -2, -30, 32, -51, -27, -10, 73, 
   -22, 62, 32, -31, -19, -39, 23, 76, 
   14, -9, -86, 51, -49, -19, -27, 27, 
   0, -25, -19, 107, -61, 9, 42, -11, 
   85, -14, 68, 8, -17, 8, 33, 37, 
   18, -11, -123, -12, -42, -96, -76, -38, 
   -121, -65, -117, -1, 61, 81, 119, 123, 
   -89, -38, 20, -56, 51, -44, 65, 40, 
   49, -32, 23, 54, 32, -67, 0, 58, 
   -53, 8, -79, 21, 13, -17, 0, 0, 
   -19, 26, -44, -38, -23, -1, 8, 26, 
   25, -12, 15, 13, -21, -6, -29, 7, 
   -7, -10, -29, -2, -34, -10, -32, 36, 
   -82, 18, -52, 17, -28, -50, -55, 19, 
   -14, 0, 4, -31, 1, -53, 4, 17, 
   23, -42, 15, 64, -16, -1, -55, 31, 
   -32, -29, -22, -11, -51, -90, 47, 74, 
   -41, -61, -36, 50, 5, -66, -36, -84, 
   -30, -55, 21, 13, -39, 15, -1, -8, 
   15, 2, -17, 1, 15, 14, 22, -126, 
   88, -116, -78, 86, 121, -101, 71, -105, 
   -22, -127, 85, -12, -17, -75, 91, 88, 
   31, 48, 39, -2, 107, -19, 64, 40, 
   49, 58, -116, -28, 53, -22, 67, 82, 
   73, -118, 0, 0, -7, 14, -8, 25, 
   14, -30, -1, -2, 2, 25, 15, -14, 
   -14, -9, 4, -18, -14, -10, 17, 0, 
   -5, -3, 14, 7, -27, 20, 28, 30, 
   -7, 14, 24, -5, -32, -8, 19, -24, 
   12, -15, 13, 6, 3, 15, -5, -42, 
   29, 33, 11, 22, -28, -1, -45, -13, 
   8, -15, -51, -25, -11, -5, 6, 14, 
   3, 24, -7, -18, 39, -29, 15, 13, 
   4, -36, -8, 35, -14, 4, 34, 12, 
   -18, 4, -32, -37, 28, -22, 108, 4, 
   126, -113, 43, -10, -1, 63, 103, 57, 
   67, -125, -10, 6, 78, 16, -125, 50, 
   -49, -7, -19, 52, -47, 17, -57, -5, 
   126, -77, 123, 71, 21, -11, 0, 0, 
   28, 8, 40, -15, -20, 16, 7, -12, 
   -7, 10, -51, 36, 52, -15, -17, -30, 
   38, -7, 0, -30, -6, 19, -19, -26, 
   -45, -25, 31, 7, -23, 77, 23, -4, 
   -10, -93, 0, 120, 105, 35, -4, 106, 
   52, -21, -9, 16, -51, 0, 115, 37, 
   4, 48, 31, 49, 58, 21, -117, 58, 
   89, -57, -21, -35, 62, 7, 72, -5, 
   -4, 99, 26, 64, 58, 91, 42, 6, 
   -6, 14, 0, -27, 21, 25, 9, 45, 
   10, 31, -115, -25, -64, 70, 56, -84, 
   54, 62, 47, 65, 66, -36, 55, -66, 
   -7, 63, 4, 34, -1, 16, 47, -16, 
   36, -83, -17, 0, -1, 41, 126, 125, 
   5, -6, 0, 0, 0, -7, 11, -16, 
   -59, 37, -15, -15, 29, -6, 4, -1, 
   31, 34, -5, 6, 11, 4, 39, 12, 
   -35, -19, -20, 23, 8, 21, 28, -18, 
   37, -68, -39, 35, -22, 99, 26, 31, 
   -7, -40, -46, 23, 27, -15, -48, -10, 
   -18, 2, 30, 6, 49, 18, -11, -42, 
   70, 10, 33, -11, -9, 47, -1, -2, 
   18, 51, -64, 13, 36, -39, -17, -34, 
   29, 17, 46, 24, -7, 12, 7, 13, 
   -18, 18, -99, 33, 24, -95, 97, -46, 
   53, -95, 86, 11, -17, 61, 36, 37, 
   -14, 58, -55, 11, 48, 61, -45, 62, 
   -32, 65, 14, 56, -16, 24, 13, 23, 
   -49, 36, 122, 2, -31, 55, 0, 0, 
   -8, -10, 8, 22, 54, 48, 7, 29, 
   -8, 1, 33, -6, -23, -3, 4, -14, 
   9, -3, 11, 13, 32, -34, 4, -9, 
   -1, -39, -16, 26, 50, -24, -37, 13, 
   -31, -12, 22, 126, -4, 22, -4, -20, 
   35, -17, -10, 15, 1, -5, 27, -39, 
   31, 1, -20, 25, -1, 46, 18, -16, 
   27, 3, -33, 3, 48, 7, 23, -10, 
   -37, -13, 3, 13, -37, 4, -21, 1, 
   15, 3, 3, 36, -15, -2, 20, -24, 
   1, 20, 55, 12, -58, 23, -5, -76, 
   71, -30, -9, -100, 58, -121, 77, -66, 
   -38, -72, -47, -5, 30, 3, 24, -16, 
   126, 36, 15, 24, 5, -2, -102, -126, 
   -7, -34, 0, 0, 18, -2, -5, -14, 
   40, -31, 11, -7, 10, 50, 20, -16, 
   6, -9, 25, -10, -24, -7, -36, -10, 
   55, -40, 1, -26, 26, 49, 11, 44, 
   107, -30, 10, -16, 15, -13, -27, 10, 
   -26, 1, 7, 25, 55, 10, 64, 9, 
   6, -56, -27, -5, 83, 58, -20, 44, 
   6, -21, -6, -40, 18, 64, 31, 7, 
   -15, -10, 54, 17, 44, -28, -17, -69, 
   37, 64, 9, -29, 12, 13, 11, -26, 
   -28, -3, -25, 50, 19, -20, 56, 85, 
   50, -75, -126, -98, -121, -49, -35, -35, 
   60, 123, 22, 45, 122, 100, 126, 107, 
   44, 61, 108, 124, 99, 66, -127, -127, 
   -10, 94, 43, 74, -15, -34, 0, 0, 
   -18, -17, -24, -55, -11, 46, -14, 28, 
   21, -31, -38, -36, -38, -40, 22, -21, 
   -5, 45, -24, -36, 41, 1, 5, 15, 
   -7, 8, 29, 6, 91, 13, 101, 6, 
   -43, 11, 56, -9, 23, 19, -22, -77, 
   -37, 40, 16, -21, 8, 4, 68, 70, 
   117, 44, 46, 21, 40, 21, -13, 13, 
   -3, -29, -4, 33, -19, 32, -75, -2, 
   7, -64, -25, -43, 23, 11, 23, -32, 
   -4, 13, 16, 25, -52, -98, 10, 94, 
   9, 64, 7, 8, -12, 122, 125, 16, 
   -23, 126, -20, -126, 126, 11, 17, 44, 
   15, 88, 71, -117, -25, 20, 29, 22, 
   90, -118, -93, -125, -123, -127, -127, 15, 
   126, -1, 0, 0, -40, 21, -8, -22, 
   -9, -4, 40, -3, -11, 17, 17, 1, 
   9, -26, 44, 36, -23, -24, 19, -5, 
   18, 19, 10, -31, 30, 35, -10, 13, 
   -83, -11, -10, 8, 6, 17, -2, -19, 
   -36, -25, -49, -10, -11, -21, 23, 25, 
   -14, -3, -2, 25, -16, -14, 3, -2, 
   27, 23, 5, 2, 0, -40, 33, -35, 
   35, 22, -6, -12, 1, -7, -14, 40, 
   -4, 15, -11, 36, 5, 12, 21, -6, 
   -28, -32, -48, -90, -45, 4, -38, -34, 
   30, 78, 65, -12, -102, -67, -15, -83, 
   -84, 54, 51, 91, 109, 66, 94, 63, 
   -4, -21, 42, 73, 89, 26, 126, 126, 
   123, -124, -127, -127, -4, -9, 0, 0, 
   27, -19, -50, -4, 61, 3, -42, -11, 
   -10, -7, 2, -1, 9, -48, -12, 20, 
   65, 9, -18, -61, -24, 13, 67, 15, 
   23, 42, 37, -56, 10, 28, 123, -9, 
   95, -21, 22, 39, 27, 10, 30, 32, 
   -44, -26, -28, 13, -30, -11, 64, -45, 
   49, -13, -19, 6, -93, 6, -16, -22, 
   66, 2, -73, 40, -25, 90, 121, -68, 
   10, -33, 34, -28, 18, 10, -29, 21, 
   -10, -34, -58, -43, 10, -17, -90, -18, 
   44, 70, 68, -37, 126, -15, -95, 111, 
   33, 10, -4, -73, -1, -127, -47, -70, 
   -77, 80, 79, -8, -55, -56, 12, 26, 
   -35, 82, -26, 45, 112, 67, 32, 6, 
   34, -13, 0, 0, 2, 27, 4, -21, 
   -32, -14, 14, -24, -2, -7, 15, -34, 
   3, 13, 4, -59, -40, 2, 11, -24, 
   54, -3, 10, -17, 36, -97, -42, -4, 
   65, 38, -7, -16, 18, 22, -3, 62, 
   -62, -65, 38, -30, 6, 25, -46, 26, 
   -37, -42, 25, 0, -57, 1, -13, 18, 
   -64, 57, 42, 81, -8, 20, 25, -21, 
   24, 39, 53, -28, -6, 27, 7, 23, 
   72, -60, 0, 15, 13, 38, -3, -45, 
   -19, 29, 8, -127, 107, -49, 53, -78, 
   -87, -123, 124, 120, 84, -123, 99, 104, 
   -123, 120, 43, 38, -59, 41, -91, 118, 
   -4, -71, -45, -51, -126, 126, -60, 60, 
   56, -94, -44, -75, 12, -19, 0, 0, 
   -21, -2, -18, -4, 29, 13, -22, 12, 
   -19, 25, 3, 0, 12, 14, 2, 2, 
   -11, 18, -22, -23, 10, 13, -15, -25, 
   16, 53, 25, -10, 37, -15, 31, 2, 
   -17, -38, -22, 42, 4, 42, -4, -30, 
   7, 45, 18, 22, -26, -2, 9, -6, 
   25, -13, 4, -2, 1, 23, 22, -3, 
   18, 32, 13, 24, -24, 11, 70, -45, 
   64, -14, -13, 9, -30, -55, -46, 0, 
   0, -12, -20, -11, 15, 13, 59, 91, 
   73, 113, 115, 58, -39, -8, 99, 96, 
   -59, -51, 42, 17, -32, 55, -15, -34, 
   21, -28, 31, -62, -42, -30, 67, -28, 
   16, -14, -8, -62, 15, -29, -24, 5, 
   5, 8, 0, 0, -33, 42, -16, 59, 
   8, -52, -20, -27, -12, 50, -26, -33, 
   -54, -84, 9, 57, -23, -12, 14, 5, 
   -35, 8, 19, 35, 48, -3, -38, -74, 
   47, 10, -56, 29, 8, -8, 15, -119, 
   -39, -5, 67, 102, 43, -35, 16, -28, 
   2, 9, 1, -24, -52, -27, -37, 120, 
   -5, 20, -37, -75, 56, -48, -39, -23, 
   8, 36, -75, 43, -71, -44, 6, -17, 
   -116, -31, -41, -9, 11, 1, 29, 62, 
   53, -14, -117, 8, -123, 54, -126, -116, 
   -11, -40, -123, -119, 37, -113, 10, -41, 
   -38, 42, -13, -71, -27, -118, -126, -126, 
   -35, -16, -12, 28, -103, -111, 40, 95, 
   -68, -122, -12, -46, 23, -27, 0, 0, 
   40, -28, 56, 2, -27, -7, -7, 19, 
   18, 38, 50, -27, -2, 3, -24, 20, 
   5, -15, 16, -33, -37, -5, -18, -31, 
   22, 29, -125, -40, -32, 89, 11, 62, 
   39, 23, 40, 32, 21, 8, 23, -31, 
   16, 23, 52, 0, 20, -1, 61, -56, 
   -5, -45, 70, 60, 16, -6, 41, -71, 
   -31, -45, -53, -12, 12, 43, -79, -64, 
   -77, 108, 15, 119, 13, -43, 83, 13, 
   16, 28, 10, 17, 30, 22, -114, -57, 
   -34, 48, -32, 5, -24, -49, 85, 89, 
   10, -74, -14, 47, 26, -120, -65, -36, 
   -4, 126, 40, 9, -39, 68, 60, 88, 
   75, 78, -109, -6, 125, 48, 87, -12, 
   -46, -25, 0, 0, -26, -25, -17, -11, 
   28, 19, 1, 1, -9, 24, 1, 26, 
   3, -34, 12, 17, -16, 16, -19, -12, 
   -29, 18, -22, -3, 7, -15, 11, -41, 
   40, -20, 9, -8, 18, 4, 57, -42, 
   25, 54, -9, 29, -8, -16, 20, 34, 
   4, 29, 16, -4, -1, 30, -26, 9, 
   1, -13, -28, 31, -27, -2, -3, -23, 
   10, -11, -24, 52, 33, 28, -3, 23, 
   30, -82, 3, 19, -8, 25, 20, -30, 
   -13, 47, -12, -99, -90, 30, -60, -76, 
   -11, -126, 118, -87, 6, 0, -123, -127, 
   -126, 110, -117, 126, 13, -46, -71, 82, 
   43, 42, 66, -68, -76, -11, 43, 37, 
   22, 19, 41, 46, 2, -13, 0, 0, 
   -38, 20, -120, -31, 122, 47, -9, -34, 
   43, 23, -55, -26, -2, 18, -9, -23, 
   -24, -42, -52, 5, -11, 39, 59, 49, 
   39, -47, 78, -64, 66, 79, 14, 96, 
   14, 64, -38, 24, 27, 13, 2, 37, 
   -26, -32, 21, 27, 4, -49, 74, 9, 
   58, 69, -8, 76, 29, -9, -1, 18, 
   3, 26, 9, 32, 0, -24, 35, 26, 
   6, -5, -67, 22, 4, 20, -8, 27, 
   -9, -20, 6, -11, 16, -8, -37, 18, 
   43, 9, 5, 1, -42, 118, -125, 67, 
   74, -127, 49, -30, -127, 59, -13, 5, 
   126, -124, 82, 78, -7, 6, 93, -21, 
   -69, 38, 30, 106, 45, 27, 72, -50, 
   -34, 9, 0, 0, 0, 4, 23, -11, 
   -119, 88, -5, -5, -10, 54, 49, 29, 
   33, 37, 24, -31, -26, -5, 24, -57, 
   41, 16, 21, -56, 24, -33, -22, -15, 
   105, 13, -19, -112, 37, -9, 21, -5, 
   27, 7, -48, -3, 29, 35, 7, 22, 
   65, -61, 5, 0, -21, 5, 115, 19, 
   -14, 111, 124, -28, 17, -13, 39, 76, 
   81, -70, 28, -6, -23, -20, 45, -80, 
   -70, 3, -8, 114, 19, 40, 41, 61, 
   65, 27, 81, 87, -126, 120, -115, 26, 
   -56, 10, 126, -4, -88, -86, -105, 34, 
   -102, -36, -3, 117, 107, 77, 125, -40, 
   -8, -43, 64, -59, 49, -87, 35, 106, 
   -88, 23, -69, -40, -2, -41, 0, 0, 
   -5, 11, 27, 3, -15, 2, 8, -11, 
   -10, 13, 24, 21, -21, -13, 18, 2, 
   -22, 12, 36, 45, -6, -9, 0, -20, 
   4, -6, -24, 17, 30, 45, -47, 20, 
   -14, 55, 1, -26, -44, -64, -49, -28, 
   41, 12, -51, -25, 29, -1, -10, 28, 
   15, 40, 6, -12, 29, -20, 42, 14, 
   -31, 17, -22, 1, -3, -25, -19, 3, 
   7, -10, -44, 10, -51, 25, 44, -4, 
   2, -6, 5, -4, 8, -25, 17, -59, 
   -15, 101, -60, 38, 1, -24, -121, -20, 
   87, 123, -3, -121, 22, -101, 126, -73, 
   -121, -79, 64, -81, -39, 84, -23, 30, 
   -123, 20, 16, 81, -75, 30, 104, -93, 
   -50, -92, 0, 0, 15, -33, -25, -5, 
   -65, -27, 8, 11, -39, 65, 14, 19, 
   -17, 51, -5, 5, -8, -1, 54, 19, 
   6, 3, 99, -40, 30, -66, 71, 36, 
   44, 80, -38, 36, -4, -44, 15, -12, 
   61, 48, 119, 55, 54, -6, 22, 92, 
   -46, 10, -38, -33, 38, 19, -32, 60, 
   -28, 83, 84, 36, -18, 41, 2, 9, 
   40, -19, 42, 15, 31, -64, -113, -62, 
   23, -37, -53, -40, 5, -6, -19, 16, 
   15, 17, -24, 20, 19, 63, 34, 16, 
