
static const rnn_weight input_dense_bias[24] = {
   -7, 16, 39, 13, -2, -4, 3, -8, 
   2, 43, 126, -20, 28, -120, -126, -99, 
   -17, -95, -121, -123, -57, -32, 9, 25, 
   -62, 43, -3, -50, 41, 8, -34, 126, 
   23, -26, 32, 18, -35, 80, -70, -10, 
   33, 29, 63, 59, 9, 4, 0, 0, 
   31, 30, -30, 1, -59, -47, 19, -32, 
   32, -63, -21, -14, -27, -34, 22, 36, 
   17, -29, -28, -7, -29, -27, -20, -63, 
   12, 22, -16, -5, 25, -18, 15, 8, 
   -3, 60, -10, 21, 122, 2, 47, -17, 
   -26, 76, -53, 15, 31, -63, 41, -63, 
   14, 31, -32, 58, 60, 55, 80, 47, 
   -9, 45, 0, 46, -46, 26, -7, 32, 
   16, 16, -31, 88, -11, -25, 29, 64, 
   -11, 8, 20, 12, -12, -47, 45, 115, 
   -87, -9, -64, 53, 94, 45, 41, 67, 
   52, 124, 18, -62, 19, 93, 11, -10, 
   84, 126, 126, 73, 44, -10, -66, -52, 
   44, 30, -125, -31, 126, 52, 94, 91, 
   72, -18, 0, 0, 60, 12, -31, 4, 
   -31, 3, -49, -10, -33, -23, 7, -11, 
   23, 18, 16, 16, 13, -9, -20, 26, 
   -16, 4, 9, 64, 111, 42, 12, -35, 
   24, -71, 93, 53, 87, -16, 25, 77, 
   59, 18, -17, 25, 4, 68, 5, 49, 
   -3, -22, 6, 7, -32, 10, -6, -19, 
   -12, -9, 16, 12, 52, -31, -43, 1, 
   -29, 7, 62, 6, 25, -15, -33, -11, 
   -50, 25, 4, -6, 5, -7, -5, 15, 
   25, -6, 118, -16, 76, 58, -10, -56, 
   -72, 13, 16, 17, -58, 118, 9, -69, 
   -31, 112, -43, -54, -68, -36, 37, -67, 
   6, 2, -79, 24, -13, -44, 82, 77, 
   -126, -83, -4, -31, 3, -48, 0, 0, 
   -5, -4, 19, 0, 9, 33, 27, 9, 
   -25, 1, -4, -4, 6, 13, -36, 13, 
   6, 17, -6, 4, 26, -3, -17, -4, 
   -24, 21, 26, 10, 38, -19, -16, 11, 
   -41, -16, 55, -39, -15, 54, -25, 27, 
   13, -2, 12, 31, -30, 15, -68, -33, 
   -51, -21, 31, 56, -19, -27, -21, 20, 
   -6, -21, 12, -65, -25, 23, 16, -14, 
   54, 9, 50, 20, -22, 48, 22, -3, 
   9, 16, -9, 14, 4, 14, 50, 34, 
   -22, -41, -23, 103, 78, -71, -71, 14, 
   -42, -64, -21, -26, -117, -43, 21, -22, 
   -6, 96, 56, -3, 3, -103, 49, -6, 
   -81, 123, 66, 75, 8, 86, 123, -72, 
   4, -9, 0, 0, 35, 17, -24, 4, 
   89, 7, 44, -41, -31, -32, 21, -17, 
   28, 26, 47, -28, 33, 2, -17, -47, 
   17, 2, 31, 30, -72, 2, 22, 18, 
   2, -30, 6, 30, -3, -8, -30, 12, 
   0, 23, 62, -11, -63, 71, -39, 1, 
   59, -11, 106, -38, 15, -31, 30, -42, 
   35, 44, 61, 88, 70, 9, -54, 7, 
   37, -27, -1, 74, 7, 64, 43, 82, 
   -13, 36, 31, -53, -1, -1, -31, 9, 
   3, 26, -45, -31, -57, -40, -25, 119, 
   -65, -11, -87, -124, 98, -30, 40, 79, 
   -120, 57, 39, 42, -34, 24, 126, -111, 
   -64, 88, -36, 31, 12, -34, 18, -27, 
   61, 88, -38, -3, 8, 54, 0, 0, 
   -78, -1, 35, -8, 55, 16, 16, -68, 
   -24, 25, -6, -42, -75, 15, -34, 21, 
   -50, 6, -19, -21, 32, -60, 35, -30, 
   63, -17, -41, -50, -9, -43, -11, 15, 
   13, -28, -6, -6, -42, 5, -68, 23, 
   -33, 15, -27, -16, -52, -46, 11, -21, 
   -48, -37, -22, 1, 1, -35, 37, -41, 
   59, -47, -36, -18, 16, -7, 65, -9, 
   6, 3, -75, -127, 13, -12, 44, -12, 
   0, -25, 22, -39, -57, 24, -127, -74, 
   -30, 54, -91, -123, 72, -127, 126, -58, 
   -123, -110, -125, 35, -109, -110, 17, -89, 
   1, 17, -119, 27, -28, 25, -7, 23, 
   -78, 40, 34, 21, -113, 34, -44, 20, 
   -41, 20, 0, 0, 12, -16, -41, -1, 
   -24, 18, -7, 1, -23, 9, 9, -7, 
   -7, -36, 17, 32, 19, -32, 14, 11, 
   -13, -5, -12, -2, 56, 46, -10, 69, 
   -20, 17, -46, 9, 9, -10, -1, 15, 
   56, 7, 7, -50, 1, -23, -3, -8, 
   1, -37, 18, 16, -34, 30, 28, 26, 
   34, 28, 12, -10, -46, -43, -9, -50, 
   1, 14, -42, 12, -38, -22, -2, -24, 
   69, 20, -2, 16, -12, 25, 27, -22, 
   10, 28, -16, 13, 57, -36, 66, -20, 
   30, 40, -126, 83, 0, -122, 45, 41, 
   14, 106, -4, -7, 81, 23, -69, 126, 
   -33, 2, 51, 95, -4, -17, -12, 28, 
   -87, -66, 47, -22, 18, -18, 0, 0, 
   89, 57, 0, -19, -19, 21, 17, 50, 
   16, -60, -16, 25, 43, -3, 31, -36, 
   -19, -3, -5, -6, 6, 18, 52, 21, 
   50, -9, 47, -40, 85, -62, -30, -35, 
   -13, 27, 16, -48, 52, 102, -31, -4, 
   22, -64, -28, -66, 48, 72, -7, 8, 
   -28, -56, 41, -43, 33, -33, 0, -45, 
   -66, -47, -28, 34, -60, 17, -38, -12, 
   11, -93, -49, 2, 1, -28, -15, 33, 
   -5, -1, 1, 35, -18, 10, -40, 42, 
   70, 126, 126, -5, 92, 126, 123, 33, 
   -14, 97, 126, 40, -17, -80, -33, 4, 
   -29, 79, -95, -35, -66, -6, -66, -13, 
   -60, -5, -76, -65, -118, -102, -18, 5, 
   -22, 27, 0, 0, -51, -44, -37, -64, 
   -33, -50, -11, 6, 0, 35, 17, 52, 
   -24, -6, 64, 28, 11, 7, 51, 0, 
   -31, 5, -33, -31, -2, 1, 30, 32, 
   -62, 0, 16, -66, -1, -77, -5, -76, 
   -81, 26, 38, -38, -43, 29, -40, -11, 
   16, 13, 125, 1, 87, 61, -20, 38, 
   -29, -9, -14, 38, 2, -56, 13, -50, 
   -3, -127, 29, 68, 43, -61, -82, 39, 
   18, 21, 66, 20, 4, -2, 15, 48, 
   28, 52, 39, 124, 4, -121, -122, -48, 
   36, 124, -13, -89, 58, 91, 43, 37, 
   -125, 126, 11, -81, 47, 126, -27, 123, 
   17, -35, 51, 16, -39, 82, 67, -43, 
   -41, 125, 3, -57, 12, 12, 0, 0, 
   9, -3, -20, -16, 28, 10, -14, -3, 
   -2, -3, 8, -1, -38, 18, 15, -15, 
   -4, 1, -4, -13, 21, 4, -43, -7, 
   4, -8, 17, -20, 0, 16, -10, -71, 
   58, 26, -11, 4, 58, 48, 6, -16, 
   47, -3, -5, -20, 68, -41, -18, -12, 
   -38, 24, -8, 33, -8, -24, -9, -1, 
   -25, 22, 19, -19, -17, -2, -7, -22, 
   12, 18, -19, -14, -10, 33, 18, -13, 
   0, 3, 8, 10, -1, 2, -11, -51, 
   70, 104, 126, 64, 31, -33, 74, -45, 
   -120, -102, -50, 6, 65, -76, 66, 47, 
   74, 108, 3, 1, 62, 34, 48, 37, 
   -9, 35, -33, -15, -84, 23, -2, 60, 
   -1, 6, 0, 0, 4, -20, 8, -28, 
   13, -29, -11, -25, 7, 60, 7, -33, 
   24, -10, 10, 10, -11, 50, -51, 30, 
   -16, -13, 39, -44, 11, 12, 22, 37, 
   9, -34, -22, 113, -24, 16, -25, 97, 
   -4, 72, 23, -72, 3, 37, 85, -55, 
   4, 54, 43, 76, 1, 47, 18, 2, 
   -5, -7, -38, -20, 91, 13, 4, -35, 
   19, -15, -38, 67, 10, 52, -42, 30, 
   13, -36, 41, -48, -11, 4, 14, -7, 
   -28, -2, -11, -73, -48, -18, 77, -63, 
   126, 125, -13, 93, 126, -17, -88, 124, 
   1, -91, -21, -35, -26, -92, -65, -13, 
   19, -31, -5, 0, 16, 70, 30, 106, 
   -26, -94, 42, -120, -30, -64, 0, 0, 
   67, -52, 64, 4, -12, 10, -28, -70, 
   25, 8, 33, 12, 52, -42, 28, -2, 
   21, -14, 90, -23, 22, -30, -53, -40, 
   33, 126, 12, -3, -74, -74, 34, -16, 
   17, 4, -31, 4, 68, -89, -72, 92, 
   76, 14, 124, 36, -40, 10, 8, 25, 
   50, 19, 0, 3, -27, 59, -21, 14, 
   28, -5, 41, -7, 43, -1, 26, -32, 
   -18, -24, -40, 49, -38, -6, 41, 31, 
   -2, -1, 18, 77, 25, 21, -25, -57, 
   55, -91, -108, -40, 80, 126, 20, -126, 
   126, 126, 103, -124, -125, 123, -64, -82, 
   -12, 126, 59, 0, -35, -77, 25, 121, 
   73, -106, -82, -20, 38, 4, 22, -30, 
   -34, 25, 0, 0, -28, 7, 2, -46, 
   10, -5, -12, -5, 39, -1, -10, -12, 
   5, 32, 15, 5, 8, -14, -2, 7, 
   -6, -25, -4, -17, -19, -5, -15, -9, 
   -1, -11, 14, 80, -15, 12, 24, -40, 
   -45, -57, -38, 70, -1, -19, -54, 26, 
   11, -33, -3, -5, 26, -47, 45, 26, 
   1, 22, -22, -33, 67, -57, -43, -32, 
   21, -33, 4, -27, 1, 65, -2, -28, 
   -32, 6, -16, -21, 7, -15, -10, 28, 
   23, -34, -23, 11, 5, 22, 61, 54, 
   72, 4, 12, 111, -10, 118, -55, -122, 
   -125, 126, 7, -115, -70, 91, 57, -26, 
   42, -15, 3, 16, 6, 7, -42, 69, 
   11, -23, 7, -34, -9, 15, 0, 0, 
   -55, 46, -9, -27, -34, 13, -54, 75, 
   58, -19, -12, 28, -41, 3, -41, 23, 
   35, 8, -31, -20, -23, 31, 0, 17, 
   -8, -2, -12, 39, 8, -21, -1, 52, 
   16, 0, 55, -7, 25, -46, -114, 18, 
   26, 80, -33, 1, 100, 11, 13, 25, 
   68, -23, -12, 2, -2, -41, -4, -20, 
   -7, 39, 61, 64, 51, 11, -1, -18, 
   81, 27, 42, 7, 29, -33, -3, 38, 
   1, 18, 33, -8, 17, 10, -53, -56, 
   -46, -32, -97, -98, -55, -122, -66, 11, 
   -127, -106, 16, -34, -22, 28, 20, -8, 
   -29, -28, -33, -83, -53, 34, -62, 16, 
   -45, 51, -16, 11, 121, 93, 27, -67, 
   50, -16, 0, 0, 14, -12, 2, 33, 
   9, 19, -8, -10, 60, 54, 24, -13, 
   0, 16, -23, 53, -9, -17, -16, -5, 
   -12, 12, -37, 119, -41, -29, 7, 2, 
   -78, 67, 3, -2, -32, 0, 16, -71, 
   -111, -16, -24, -32, 50, -6, -16, 38, 
   -33, 2, 20, 41, 5, -104, -24, -37, 
   -20, -45, -52, 11, 89, -35, -19, -36, 
   -21, 61, -61, -8, -61, -66, -6, -66, 
   63, -15, -7, -34, -3, -52, -38, -20, 
   -20, -2, -62, 120, 15, -70, 51, 45, 
   125, 126, 126, 126, 126, 114, 126, 116, 
   126, 11, -41, -62, -83, -117, -12, -72, 
   -71, -8, -63, 20, -7, -36, 22, 14, 
   -113, -27, 28, -98, -35, 32, 0, 0, 
   34, 15, -3, -31, 62, -11, -57, -4, 
   -8, -11, 10, 1, 21, -44, -1, -6, 
   44, 9, 31, 23, -9, 42, 46, 7, 
   -14, -10, -60, -33, -25, 5, 31, 17, 
   0, 5, -10, -21, -12, -7, -8, -63, 
   -11, -24, 18, 7, -49, -26, 34, 22, 
   -9, 43, 15, 6, 0, -26, -38, -49, 
   49, -34, 7, 0, 13, 10, -41, -42, 
   -20, 94, 57, 33, -27, 3, -5, -3, 
   -12, -21, -8, -4, -6, -2, 27, 117, 
   68, -19, 75, -22, 121, 51, 95, 44, 
   20, 118, -17, 126, -23, 118, -118, 70, 
   -22, 20, -64, -43, -33, 69, -4, 6, 
   -4, 26, -36, 21, 125, 33, 21, 62, 
   3, -1, 0, 0, 21, -65, 22, -22, 
   23, -16, -31, 56, -32, -19, 13, 80, 
   5, -60, -28, -1, -64, -19, -27, -26, 
   -13, -40, 5, -58, 25, 52, 51, 28, 
   -9, 16, -33, 110, 7, -12, 17, 40, 
   -8, 21, 31, -89, -85, 64, 49, -51, 
   31, 15, -70, 82, -111, -16, -85, 67, 
   2, -93, -26, 9, -123, 26, 68, 32, 
   8, 16, -25, -76, 21, -44, 0, -62, 
   -7, 22, 15, 5, -11, -19, -26, 26, 
   -5, -28, -98, -37, -51, -58, 101, -15, 
   25, -72, 121, -44, -126, 92, 101, 16, 
   -74, -127, 3, -98, 52, -10, -64, -67, 
   -16, -90, -43, -80, -13, -2, 16, 79, 
   115, -92, -77, -43, 30, 14, 0, 0, 
   -12, 1, 7, -10, 40, -2, 11, 14, 
   -12, 15, 32, -10, 29, 52, 23, -6, 
   8, 2, -12, 27, -4, 2, 13, -46, 
   -39, -11, 33, 11, -51, 49, 59, -69, 
   33, -76, 17, -90, -21, -2, -27, -34, 
   39, 13, 28, 4, -59, 11, -17, -2, 
   55, -3, 25, 59, -27, -5, -38, -25, 
   -27, -4, 72, 17, 16, -30, 27, 24, 
   48, 20, -11, -84, -55, 11, 6, 25, 
   30, 6, -7, -11, -7, -16, -86, 122, 
   32, 81, 90, 44, 0, 97, -126, 75, 
   85, -24, 7, 100, 15, 1, 126, -120, 
   -127, 64, -70, 4, 126, -58, -94, 29, 
   -67, -21, -3, -5, 66, -28, -59, -31, 
   11, -46, 0, 0, -23, 7, 18, -6, 
   5, 12, 36, 8, 1, 8, 1, -39, 
   11, 1, -7, -7, 29, 0, -19, -17, 
   12, 9, 2, -22, -32, -12, 15, -22, 
   -37, -17, 50, -49, -61, -25, 31, -35, 
   28, -26, 25, -56, 19, 29, -24, -64, 
   -4, -26, -28, 10, 11, 8, -53, -50, 
   -14, 31, -16, 15, -73, -21, 12, 10, 
   8, -8, -5, 31, -20, -50, 13, -44, 
   10, -6, -32, -2, 14, -20, -24, -5, 
   -10, -12, 17, 34, -68, -59, -65, -71, 
   19, 38, 59, 31, -5, 10, 77, 17, 
   -100, -95, 2, -22, 11, -43, 70, 83, 
   -42, 48, 56, -69, 41, 39, -16, 5, 
   -44, -35, 35, -49, -14, -76, 0, 0, 
   34, 26, 17, 12, 17, 15, -24, 14, 
   -19, -5, 9, -50, 50, 21, -41, -4, 
   -3, -13, 37, 12, -2, 28, -25, 13, 
   2, 3, -11, -30, -3, 9, 40, 63, 
   30, -28, 21, -34, 32, 35, -43, -64, 
   -18, 5, -25, 35, -14, 2, -32, -57, 
   -2, 2, 63, -10, 43, 41, -26, 35, 
   -20, -39, -1, 71, 42, -9, -6, -8, 
   40, -3, 0, 46, 27, -30, -2, 28, 
   -3, -20, -17, 2, -33, 23, 22, -1, 
   -95, -52, -88, -28, -127, -126, -97, 49, 
   -80, -125, -95, -41, -24, 98, 0, -14, 
   -4, 5, -86, -121, -33, 59, -16, -57, 
   60, -120, 123, 123, 59, 19, -38, -15, 
   -48, -26, 0, 0, 33, -1, -10, -29, 
   8, -32, -8, 25, -23, 2, -47, 15, 
   -10, 30, 35, 5, 8, 1, 5, 6, 
   -15, 4, -9, 27, 7, 55, -3, 5, 
   -48, 16, -26, 126, 87, 36, 25, 11, 
   26, 34, -34, 64, -37, -11, 37, 57, 
   -20, 20, 38, 45, 7, 53, 31, -38, 
   -47, -16, 25, -36, -39, 30, -30, -5, 
   16, -16, 13, -11, 10, 36, 36, 68, 
   -31, 21, 52, 74, -1, 29, -51, -38, 
   117, -3, -126, 21, -94, 27, -25, 66, 
   -93, -69, 120, -71, -70, 19, -33, -40, 
   45, -11, -27, 125, -76, -124, 126, -50, 
   -28, 64, 44, -64, 118, -41, -32, -27, 
   -17, 8, 21, 81, -18, -19, 0, 0, 
   21, -35, 10, -13, -12, -3, 11, 19, 
   -31, 0, 5, 8, -2, -24, 5, -9, 
   1, 2, 3, -5, 20, -12, 7, 18, 
   -24, -32, -13, -1, 7, 14, 3, 0, 
   16, -4, 13, -46, -33, -5, -19, -28, 
   35, 19, -30, -9, -44, -14, 6, -16, 
   -32, 2, 12, 4, -24, 26, 33, 28, 
   37, 21, 25, 48, 13, -7, 22, -6, 
   -40, -8, -24, 10, 38, 6, -17, -21, 
   7, -18, -1, 33, -30, -3, 94, 13, 
   118, 124, 114, -53, 34, -45, 6, 41, 
   54, 96, -41, 61, -111, 107, 40, 37, 
   -5, 46, -32, -110, 70, 17, 58, 63, 
   24, 70, -16, -23, 78, -22, -100, 24, 
   30, 2, 0, 0, 7, 3, 8, 11, 
   9, -11, -29, 34, 19, -20, 39, -35, 
   -4, 0, 32, -22, -13, -18, -25, 0, 
   3, 12, 7, -17, 13, 64, -9, 97, 
   61, 12, -23, 68, 39, 60, 31, -10, 
   12, 26, -51, 0, 28, 48, -38, 39, 
   -28, 23, 19, 33, 0, 0, -10, -18, 
   50, -31, 35, 93, 11, 54, -6, 41, 
   18, 5, -34, 11, 16, 8, -16, 61, 
   121, -33, 4, -2, -11, -13, -36, -6, 
   -19, -1, -79, 36, -104, -8, 117, 100, 
   36, -43, -70, -5, 85, -46, -37, -87, 
   46, 78, -8, 38, 14, 35, -51, 70, 
   -1, -17, 22, 43, -16, 116, 25, 73, 
   26, -8, 80, 3, 4, -6, 0, 0, 
   49, 31, 4, 30, 10, -1, -15, 20, 
   -13, -22, -32, -62, -24, 12, 29, 9, 
   39, -18, -13, -11, -22, 19, -12, 11, 
   -53, 49, -42, -1, 67, -73, 112, 53, 
   70, 29, 19, 43, 36, -37, 35, 29, 
   40, -38, -36, 124, 5, 69, 0, -14, 
   -68, -41, 68, 80, -9, 14, 0, -10, 
   66, 21, 21, -64, 49, 26, 80, -46, 
   4, 10, 49, 58, 2, 9, -15, 46, 
   -5, -7, -4, -11, -17, 10, -83, 21, 
   -6, -57, 115, -43, -4, 110, -2, -61, 
   10, 53, 126, -126, -125, -24, -72, -76, 
   55, 12, 49, -56, -120, -50, 5, 110, 
   53, 1, 21, 45, 40, -16, -58, 76, 
   18, 43, 0, 0, -18, -9, -21, 32, 
   -29, -25, -9, 2, -4, -6, 14, 12, 
   -3, -19, -19, 18, -10, -34, -9, -12, 
   -14, 9, 6, 31, -28, -2, -5, 13, 
   -20, 21, 33, 47, 30, -17, -1, -16, 
   26, -11, -39, 0, -21, -2, 38, 29, 
   -58, -22, -7, -18, 43, -10, -18, 19, 
   0, 4, 18, 18, -16, 11, 17, 35, 
   -5, -3, 17, -33, 10, 64, -14, 17, 
   7, 32, -80, 14, 2, 22, -67, -12, 
   17, -36, -28, -82, -21, 55, -22, -11, 
   -6, 91, -55, 70, -7, 99, -49, -20, 
   -67, 33, -39, -72, 77, -57, -43, 64, 
   9, -26, 88, 82, -33, 14, 75, 1, 
   -42, -1, 39, -43, -4, -3, 0, 0, 
   -102, -27, -33, 11, -10, 11, -19, 54, 
   20, -7, -31, -24, -52, -4, 31, 1, 
   44, 32, -14, 45, 16, -38, 35, 92, 
   39, -55, 25, 41, 22, 22, 81, -7, 
   -90, 11, 69, -24, -80, -39, -46, 66, 
   32, 83, -24, -20, 17, -17, -24, 44, 
   -14, -54, -12, 7, 45, 4, 53, 59, 
   -87, -63, 24, 4, -35, 69, -11, -34, 
   81, -97, -59, -20, 15, -86, 9, 30, 
   11, -6, 5, -7, -32, -21, -45, 76, 
   -97, -45, -28, -71, -58, -30, -21, 52, 
   -26, -63, 16, -107, 126, -73, 13, 36, 
   16, -64, -64, -19, -17, -33, -37, -28, 
   3, -8, -38, -11, 125, 6, -39, 125, 
   11, -22, 0, 0, -18, 61, 6, 34, 
   -59, -18, 32, -62, -20, -25, -13, 12, 
   7, 51, 14, 19, -41, 0, -56, 6, 
   -11, -7, -8, -21, -9, -49, 3, 36, 
   59, -23, -39, 72, 5, 14, -101, -32, 
   -26, -8, 69, 80, 68, -13, -51, -65, 
   -40, 30, 6, -16, 1, -9, 14, -81, 
   35, 15, -49, -53, -32, -91, -22, -12, 
   18, -1, 20, 24, -32, -50, -93, 26, 
   -54, -33, -29, -76, -5, -4, 4, 50, 
   5, -9, 24, -72, 16, 12, -113, -12, 
   -72, 100, 4, 82, 37, -15, -37, 3, 
   -40, 109, -64, -82, 124, -65, -45, 29, 
   -62, 34, -60, -26, 90, -43, -40, -16, 
   126, 126, -4, 83, -9, 12, 0, 0, 
   -33, 19, -24, 19, 7, -27, 45, -4, 
   -46, -9, -2, -3, 10, 12, -15, -22, 
   -44, -3, -4, -12, 3, -6, -3, 21, 
   -3, 12, -3, 6, 23, 7, 47, -38, 
   4, 19, -3, -25, -44, 38, -40, 22, 
   33, -1, -41, -27, -33, 14, -13, -21, 
   -9, -8, 23, 5, 0, -21, 21, -10, 
   -11, -29, -7, 13, -4, -28, -10, 11, 
   1, -20, 37, -12, 9, 5, 3, 51, 
   17, -2, -22, -4, 7, -57, 10, -37, 
   46, -20, -23, 32, 40, 43, 76, -112, 
   76, -59, 60, 56, -62, -5, 36, -11, 
   -113, 95, 113, -122, 37, 11, 13, -8, 
   -4, -42, -78, 16, 31, 111, -7, 17, 
   2, 0, 0, 0, 37, -13, 45, -49, 
   14, 20, -28, -47, -13, -34, 7, 24, 
   65, -57, 63, 47, 94, -8, 62, -43, 
   -9, 43, -7, -124, 20, 32, -15, -18, 
   -48, 67, -11, -20, 34, 27, -23, -46, 
   -46, -4, 75, -63, -39, 39, 47, 5, 
   -33, -5, 66, -31, -21, 8, -23, -31, 
   -19, 5, 29, 1, -19, -38, 7, 18, 
   72, -27, 23, 68, -36, -25, -64, 31, 
   4, 56, 61, 15, 6, 7, 32, 12, 
   -11, 3, 126, 119, 27, -116, -74, -68, 
   67, 122, 35, -120, -47, 88, 81, 38, 
   -70, 64, 48, 9, 126, 58, -52, 25, 
   69, 60, 0, 32, -83, 19, -61, -24, 
   -41, 50, 54, -5, -4, -45, 0, 0, 
   -3, -7, -32, -29, -8, 38, -14, -11, 
   -38, 30, -9, 34, 23, 6, 42, 24, 
   -83, -9, 12, 33, -16, 37, 20, -76, 
   32, -64, 37, 6, 20, 48, 8, -113, 
   31, -7, 45, 102, 74, 84, 67, -33, 
   23, 8, -27, -9, -109, -79, 13, -2, 
   -49, 29, 14, 8, 51, 8, -96, 2, 
   -1, 38, 26, -15, -34, 63, 48, -33, 
   24, -49, 24, -16, -55, -43, -9, 14, 
   3, -25, -34, 34, 30, 44, -39, -13, 
   -2, -21, 119, 1, -127, -126, 10, -21, 
   11, -124, -29, 80, 48, -109, -5, -34, 
   -96, -20, 28, 46, -46, 22, -23, 10, 
   14, 123, -80, -127, -127, 75, 118, 118, 
   5, -26, 0, 0, 7, -6, -7, -6, 
   25, 19, 12, -13, -9, 3, -14, -11, 
   22, -19, 32, 13, 2, 22, 9, -8, 
   18, -16, 46, 1, -7, -22, -7, -35, 
   8, 6, 22, 27, 3, -16, 21, -22, 
   -25, 12, -33, -17, -19, 1, 4, -3, 
   4, -28, 9, -8, -29, -50, -34, 38, 
   -4, -14, -1, 4, 9, -24, 37, 2, 
   24, 8, -27, -52, -11, -22, -12, -30, 
   -13, 24, -5, 7, 6, -4, -13, 1, 
   17, -12, -10, 89, 11, -9, 104, 20, 
   0, -91, 58, 52, 2, -113, -36, 20, 
   -53, 12, 44, 30, -126, 5, 85, 13, 
   50, 13, -110, 46, 29, 51, 38, 13, 
   -42, 29, -17, -18, -20, -2, 0, 0, 
   35, 68, -39, -17, -4, 31, 58, 37, 
   -71, -11, 40, -18, 26, -11, 3, 17, 
   -6, -22, 31, 56, -29, 0, -12, 24, 
   -9, 30, -63, 31, 3, -10, 31, -18, 
   -78, -30, 87, -61, 18, -87, -62, 46, 
   -19, -10, -17, -14, -11, 21, -36, 43, 
   -19, -32, 56, -11, -49, 1, -73, 18, 
   -19, -25, 57, -6, -33, 64, -61, 20, 
   -6, -35, 30, 38, -15, 22, 41, 66, 
   3, 17, -5, 11, -17, -32, -101, 49, 
   -63, -91, 43, 126, -126, -124, -126, 56, 
   -86, -126, -7, -92, -68, 108, -33, 27, 
   46, 3, 42, -84, -73, -28, 22, -113, 
   33, 42, -85, -93, 33, 98, -95, -22, 
   17, 2, 0, 0, -89, 7, -15, 33, 
   6, -29, 19, -19, -90, 9, 9, 49, 
   -26, 4, 86, 5, -25, -5, -16, -23, 
   -13, -4, 20, -3, -17, -73, 25, 12, 
   -58, 17, 126, -34, 2, -90, 47, -25, 
   -1, 125, -3, -13, -86, 31, -19, -10, 
   -77, 12, 40, 23, -8, -15, 26, 23, 
   19, -23, -21, -38, -33, 19, -45, 19, 
   35, -79, 37, -74, 43, -21, 16, -70, 
   25, 56, 17, 42, 32, -13, -36, 15, 
   -7, -6, -43, -76, -101, -46, -39, -11, 
   -120, 111, 6, -127, 125, 106, -34, -120, 
   20, 126, 113, -36, -20, -18, -40, 22, 
   79, 70, -31, 46, 0, -66, -83, 61, 
   125, -32, -95, 43, 13, -3, 0, 0, 
   9, -10, -14, -4, 11, 2, 5, 11, 
   30, -38, -8, 12, -6, -16, -3, 14, 
   -15, -15, -4, 16, -14, 12, -35, -35, 
   16, 36, 40, 29, 2, -60, 2, -18, 
   51, 23, 5, -1, -8, 17, -4, -52, 
   22, -41, 22, 2, 10, 34, -22, 31, 
   51, 31, 7, -19, 27, -14, -13, 2, 
   -23, 10, -5, -3, -22, -10, -13, 1, 
   -16, -10, 23, -62, -3, 18, 10, 30, 
   -13, 5, 24, 26, -5, 0, -47, 124, 
   -14, 56, -15, -9, 126, 13, 64, -44, 
   72, 2, 33, -20, 14, -62, -35, 30, 
   21, 8, -27, 27, -5, -22, 34, 20, 
   -30, 51, 49, 35, -20, 30, -15, -83, 
   -9, -20, 0, 0, 92, 47, -9, 34, 
   -47, -14, 35, 39, -22, 1, 0, -43, 
   38, 16, 63, 17, -7, -17, 29, 30, 
   5, 74, -54, -29, 26, 31, 3, 23, 
   -64, -36, -6, -21, -23, 65, -55, 75, 
   74, -71, 119, -71, 60, 51, -40, -38, 
   32, 24, -96, 22, 45, 73, 121, -38, 
   62, -5, 49, 67, -28, -63, -45, 57, 
   26, 40, 15, 47, 88, 51, -13, -97, 
   -39, -126, 0, -18, 0, -15, -21, 4, 
   5, -20, 33, 15, -59, -18, -27, -32, 
   -66, 8, 69, 117, -127, -126, 124, 120, 
   85, -18, 60, 32, 100, 115, 28, 90, 
   -27, 8, 1, -83, -24, -20, -118, 37, 
   116, 49, 68, -19, -10, -44, 0, 0, 
   -39, -41, -6, 3, -30, -22, -48, -63, 
   27, 3, -11, -14, -48, 15, 41, 22, 
   -15, 36, 21, -15, -3, -31, 14, -27, 
   4, -43, -48, 2, -20, -79, -56, -20, 
   -93, -26, 14, 11, -22, -24, 23, -78, 
   8, -27, -75, 91, -67, -39, 75, -10, 
   13, -57, -4, 9, 18, 32, 39, 40, 
   11, 4, 4, 25, 2, 4, -10, -51, 
   -17, -56, -69, 98, -39, 38, 16, 41, 
   -5, 34, -2, -39, 0, -25, -40, 43, 
   -57, -41, -126, 65, 7, -47, -96, -57, 
   -114, -125, 21, 83, 69, -65, -125, 126, 
   -64, -125, 94, -13, -50, 102, 44, -122, 
   86, -10, -12, -9, -88, 10, 31, -14, 
   -14, -19, 0, 0, 99, -28, -8, -43, 
   -1, 20, -1, 36, 58, 49, 47, 10, 
   1, -78, 22, 20, 40, -8, 14, 33, 
   -11, -10, 40, 4, 12, -47, -35, -15, 
   14, 35, 77, 2, 36, 12, -46, 29, 
   43, 26, 38, -53, -4, 11, -16, 25, 
   21, 43, 2, 26, 25, -46, -70, -14, 
   22, -14, -43, 5, 36, 10, -34, -36, 
   -34, 8, -13, 3, 16, -13, 24, 38, 
   5, -15, -93, 10, -21, 7, 1, -4, 
   10, -4, -6, -42, -24, 80, 40, 5, 
   21, 35, -49, 14, -51, 123, -8, 53, 
   -126, 40, -55, 11, -80, 0, 80, -73, 
   18, -33, 13, 32, 49, -30, 76, -103, 
