
static const rnn_weight input_dense_bias[24] = {
   24, 28, -2, -9, -77, -59, 0, 15, 
   45, -76, -24, -30, -62, -25, 21, -28, 
   -37, -7, 4, -21, 95, 9, -22, -43, 
   41, -24, -76, -13, -25, -64, 4, 5, 
   -10, -27, -14, 40, 30, -112, -23, 29, 
   -46, 34, -24, 9, -2, -70, -14, -27, 
   -24, -50, 14, 41, -2, 16, -50, 46, 
   20, 34, 4, 61, 67, -10, -24, -17, 
   -65, 26, 2, 26, -81, -19, 9, 14, 
   -1, -70, 74, -36, -70, 55, -125, 51, 
   -92, -92, 119, -42, 29, -13, 26, -50, 
   126, -28, -111, -98, -119, 57, -58, -70, 
   126, -10, -127, 52, -53, -55, 22, 38, 
   -30, 4, 102, -59, 54, 126, -66, 50, 
   18, -43, 0, 0, -11, 1, -16, -15, 
   32, 1, 5, 3, -5, 12, 2, 3, 
   2, -24, 28, 12, 7, -10, 28, -3, 
   23, 3, -4, 4, -2, -1, 30, -8, 
   -31, -30, 17, 9, -12, 35, -22, 26, 
   1, -51, -11, 8, -23, -5, 34, -15, 
   53, -26, -40, 13, 25, 41, -6, 22, 
   9, -1, 21, -49, -8, -10, -14, 25, 
   -1, -19, -23, -3, -3, 27, 14, 11, 
   -50, 38, 9, 23, -5, 5, 22, -31, 
   63, -11, 27, 5, 28, -85, -69, 92, 
   -3, 13, 85, 22, 58, 70, 39, -47, 
   -65, 114, -4, -32, -1, -27, 70, -19, 
   -16, -32, 28, 31, -1, 47, 49, -2, 
   -10, -42, 37, -36, 2, 9, 0, 0, 
   6, 6, 11, -58, -51, -13, -5, 1, 
   -40, -27, 21, -7, -20, 2, 7, 58, 
   45, 23, 33, 20, 34, -3, 29, 84, 
   43, 24, 13, -19, 1, -7, 24, 4, 
   9, -76, 25, -3, 33, -29, -5, 45, 
   20, 9, 36, 13, 29, -48, -114, -19, 
   12, -17, 41, 126, 8, 11, 34, -35, 
   102, 21, -11, 12, -11, 70, 37, 80, 
   38, -46, -8, 25, 100, 28, 3, 22, 
   -2, -23, 10, 25, 6, -46, -14, 36, 
   -7, 87, -20, -58, -63, -15, -108, -17, 
   -108, -78, 18, 1, -40, 50, 19, -35, 
   -42, 18, 124, -26, -49, 5, 125, -89, 
   110, -64, 71, 68, -40, 62, -95, -31, 
   -11, -14, 0, 0, 26, 0, 19, 18, 
   -35, -7, -23, 33, 30, 6, 11, 14, 
   5, -10, -6, 23, -5, 12, -1, 45, 
   -12, 15, 19, -8, -60, 34, -55, 27, 
   -5, 55, 96, 37, 26, -11, 21, -21, 
   -16, -21, -53, 46, 41, 29, 65, -45, 
   -49, 42, 18, -38, -6, 0, -32, -9, 
   102, 35, -41, 2, 7, -19, -27, -1, 
   -38, 73, 57, 28, -8, 40, 43, 64, 
   -19, -26, -24, 11, -2, -32, -53, -16, 
   -47, -68, 40, 50, -4, 28, 122, -14, 
   -127, 33, 117, 49, -66, 30, 29, 75, 
   83, -108, -32, -62, -21, 74, -127, -56, 
   -21, 33, 22, 86, -22, -41, -82, -59, 
   95, 15, 19, -44, -32, -22, 0, 0, 
   20, 8, -4, -12, -45, -14, 8, 5, 
   8, 21, -32, 25, -1, 25, -38, -48, 
   -18, 22, -7, 44, -13, 44, -24, 17, 
   -28, -48, 26, 64, 28, -15, -6, 12, 
   4, -6, 45, 51, 5, -28, -2, 20, 
   -30, -5, -68, 58, -33, 0, -4, -21, 
   -28, -32, 24, 5, 0, 32, -30, -27, 
   -54, 4, 5, 35, 16, -21, -35, 5, 
   65, 25, 13, 23, 13, 3, 3, 31, 
   19, 18, 3, 6, 15, 3, -16, -10, 
   -86, -97, -89, 46, 23, 101, -93, 79, 
   24, -22, -2, 64, 3, -2, -2, 64, 
   25, 42, 62, -22, -48, -1, 95, -126, 
   42, -83, 59, 78, -47, 20, 35, 113, 
   2, -18, 0, 0, 39, -29, -8, -48, 
   41, 5, 14, -67, 19, -14, 12, -4, 
   23, -32, 42, -31, -35, -9, 11, -36, 
   95, -43, 33, -29, 30, -34, 9, 48, 
   16, -19, -30, -22, 26, -44, 7, -8, 
   -18, -8, 32, -37, 120, -27, 37, 21, 
   92, 21, -46, 36, -45, 16, -7, -54, 
   49, -9, -64, 32, 23, -58, 63, -17, 
   31, 93, 11, -74, 70, -100, -34, 12, 
   -37, -35, -56, 7, -21, 1, -4, 27, 
   5, 28, 90, 42, -13, -106, -78, 51, 
   -25, -31, -121, -44, 28, 121, -10, 87, 
   68, -106, 31, -77, 53, 73, -42, -64, 
   10, -82, -1, -70, -70, 32, -125, -50, 
   80, 46, 126, -1, 13, 24, 0, 0, 
   -24, 22, 46, 8, 0, -2, -10, 21, 
   30, -42, -10, 38, -44, -65, 18, -5, 
   3, -10, 36, 36, 11, 13, 32, 13, 
   39, -1, -25, -32, 49, -16, -52, -4, 
   27, -5, -3, -14, -31, -15, 56, 71, 
   -45, -9, 11, 33, -15, -26, -3, -9, 
   -15, 3, 8, 3, -22, -5, -33, -110, 
   -3, -10, -52, 31, -71, 22, -30, 68, 
   -5, 26, 1, 41, 42, 42, 43, 3, 
   8, -23, -29, -2, -29, 26, -56, 85, 
   -13, 80, -17, -18, -1, 61, 126, -26, 
   0, -62, -20, 82, -56, 24, -18, -91, 
   -109, -80, -37, 50, 43, 27, -17, 126, 
   -46, 87, -43, 27, 24, -88, -81, -113, 
   82, -65, 0, 0, 4, -42, 3, -2, 
   64, 1, -30, -37, 28, 9, 4, 22, 
   14, 1, 2, -18, -11, -29, -5, 9, 
   64, -57, 3, 38, -10, -19, -7, 3, 
   -13, -18, -11, 22, 37, -39, 20, -16, 
   18, 3, -41, -50, 16, 9, 19, 14, 
   16, 7, 25, 22, -20, 7, -17, -16, 
   33, -22, -29, 86, 26, -47, 14, 24, 
   9, 53, 40, 41, 16, -35, -13, 15, 
   3, -7, -35, -63, -15, -2, 19, 9, 
   -31, 20, 15, -9, -50, 57, -107, -48, 
   30, 126, -32, -127, 107, 125, 112, -108, 
   -13, 2, -22, 24, 102, -53, -100, -14, 
   -44, 19, 9, 44, 64, -12, -48, -38, 
   70, -7, -101, 9, 39, -27, 0, 0, 
   -15, -61, 11, -13, -21, 11, 25, 24, 
   40, -41, 19, 26, 5, -8, -26, 13, 
   11, -10, 9, 28, -3, -22, 1, -61, 
   91, -30, 58, 0, -47, 92, 65, 19, 
   27, 66, -6, 69, 87, 80, -28, 64, 
   2, -5, 24, 1, 60, 24, 50, 67, 
   64, 41, -18, -22, 90, -1, -3, 38, 
   -33, -16, 33, 55, 29, 46, -22, 14, 
   -2, 45, 13, 83, -90, 22, 31, -18, 
   -17, 18, 41, -6, 36, 23, 5, 107, 
   -33, 48, 89, -95, -123, -62, 66, 83, 
   -118, 119, -41, -67, 122, -59, 17, 93, 
   55, -108, -57, 61, -28, -34, 28, 64, 
   47, 2, 14, 39, -16, -127, -33, -42, 
   115, 11, 0, 0, 17, 25, 27, -42, 
   -25, 43, -1, -15, -16, 33, 2, -36, 
   7, 16, 4, -8, 2, -12, -1, -39, 
   -4, 8, 2, -11, -39, 60, -7, 19, 
   -34, 34, 11, -18, 38, 14, -44, 11, 
   -32, -20, 34, 33, -23, 59, -81, 16, 
   -67, -2, 37, -4, 39, -35, -13, -60, 
   30, -29, -21, -9, 29, 15, 4, 5, 
   -35, -18, 28, 81, -43, -13, 16, -3, 
   0, 2, -23, 52, 7, 19, -26, 4, 
   -43, 31, 2, -114, -125, -24, 76, 33, 
   -26, -36, -126, -46, 54, -16, -9, -109, 
   49, -50, 22, -28, -63, 109, -126, 116, 
   50, -4, -34, 38, -84, -28, -123, -127, 
   -19, -30, 29, 35, 20, 52, 0, 0, 
   -7, 25, 24, -12, -5, -11, -18, -12, 
   -33, -12, -12, 5, -11, 18, 14, 20, 
   22, -9, -22, -8, -14, -8, -11, -29, 
   3, 45, 63, 24, 20, -62, -19, -34, 
   -32, 8, -28, 9, -10, -16, -15, -11, 
   25, 25, 20, -29, -32, 6, -9, -26, 
   22, -20, -5, -38, 19, -3, 37, 80, 
   -5, 2, 33, 15, -13, 7, 37, 26, 
   28, 53, 7, -19, 1, 62, 50, 49, 
   14, -29, -33, -39, -6, -17, 90, -20, 
   -56, 14, -50, 56, -2, -33, 41, 82, 
   48, 76, -45, -88, -97, 75, -31, 16, 
   21, -126, -6, 33, -127, 104, 43, -23, 
   76, -15, 44, -26, -44, 20, 91, 18, 
   -93, 14, 0, 0, -7, -14, 15, 37, 
   44, 32, -52, 76, 73, -40, 6, 25, 
   18, -72, -8, -29, -22, 55, -12, 22, 
   71, -27, 33, -84, 44, 26, 35, 67, 
   30, 17, 52, 93, -33, -24, 55, -36, 
   -12, -2, -4, 27, -19, -10, 51, 0, 
   29, -28, 64, 12, -14, -73, 25, 46, 
   17, -8, 9, 64, -9, 11, -1, -61, 
   24, 4, -34, -51, 69, -10, 18, -30, 
   -45, 126, -35, 64, -12, 0, 4, -19, 
   -33, -27, 68, 58, -41, 95, -4, -126, 
   -89, 64, -44, -19, -11, -39, 115, 125, 
   -123, 117, -33, -59, -107, -113, -27, 28, 
   -31, -76, 26, 3, -86, 2, 73, 18, 
   -59, 21, -43, -125, 39, -13, 0, 0, 
   -7, 35, 1, 18, 8, -57, 20, 21, 
   -51, 26, -16, 20, 29, -20, 15, -24, 
   -27, -37, -20, -16, -15, 19, -26, -31, 
   -6, 23, -1, 36, -50, 23, -34, -35, 
   34, 71, 3, -34, -12, 8, -22, -28, 
   -58, 6, 17, 73, -56, -8, -85, 5, 
   47, -13, -3, 18, -92, -32, -37, -18, 
   12, -32, 50, 28, 15, 22, -80, -8, 
   51, 2, 22, 6, 3, 5, -14, 31, 
   5, 0, 22, 18, -4, -31, -22, -112, 
   19, -82, 51, 116, 12, -91, 116, -119, 
   125, 121, -117, -124, -83, 92, 31, 59, 
   3, 15, -4, -11, 47, 13, -22, -34, 
   74, -4, 113, 97, 70, 49, 12, -43, 
   -27, 66, 0, 0, 22, -15, 22, -45, 
   0, -9, 31, 18, -3, -30, 34, -8, 
   -13, -61, 21, 40, 13, 18, 3, 33, 
   24, 11, -21, -27, -18, 41, -15, -2, 
   14, 0, -16, 49, 11, -32, -14, -3, 
   -6, -44, 3, -29, 24, 18, 26, 24, 
   -43, 1, 7, 4, -8, 27, 32, 5, 
   14, 13, -17, 18, -21, 11, 1, -2, 
   15, 17, 27, -36, 11, 6, -12, 10, 
   -7, 45, 37, 16, 0, 1, 22, -3, 
   -10, -35, -70, -50, 3, -125, 39, 107, 
   -44, -9, -10, 0, -119, -127, -85, 62, 
   10, -19, -73, -72, -92, -45, -124, -61, 
   -30, -30, -42, 9, 39, -5, 76, 42, 
   -2, 6, -43, -30, 20, 11, 0, 0, 
   -48, 3, 16, -34, -12, 36, -32, -70, 
   10, -7, 85, 8, -3, 37, -63, 42, 
   -5, 24, 19, -64, 34, 65, -56, -62, 
   17, -10, -18, 31, 64, -24, -7, 44, 
   45, -4, 13, 97, -43, 80, -18, 81, 
   15, -19, -37, 51, 14, 16, -83, 35, 
   4, -40, 8, -33, -33, -15, -28, -66, 
   -71, -12, -1, 18, 9, 14, 111, 43, 
   54, 77, -30, -61, -29, 54, -89, 125, 
   1, -6, 21, 5, 26, 20, 17, 117, 
   -114, -27, -9, -68, -15, 124, 126, 115, 
   126, -125, -65, -115, 46, -31, 52, 22, 
   124, 10, -116, 12, 87, 16, -38, -9, 
   -126, -30, -125, 1, 123, 59, 24, 23, 
   29, -1, 0, 0, -23, 67, 18, 11, 
   -19, -64, -56, 49, -45, -27, 52, -24, 
   -19, -23, -13, 20, 38, -4, -60, 75, 
   -6, 32, -55, -15, -8, 34, -39, -74, 
   1, 1, -15, 46, -27, -110, 56, -2, 
   2, -8, -1, -21, -4, 1, -18, -39, 
   -53, 8, -12, 5, -11, -22, 21, 60, 
   -5, -110, -64, -29, -17, -54, 20, 30, 
   -10, -5, 9, 26, 2, 40, -15, -26, 
   31, -10, 5, -25, 21, 27, -23, -37, 
   -39, -36, -124, 84, 57, 76, 125, -59, 
   -4, -45, -127, 117, 89, -47, -8, 26, 
   71, 73, -76, -106, -13, 64, -61, 98, 
   -42, 6, -15, 63, -32, -23, 46, -28, 
   -79, 68, -37, -8, -9, 24, 0, 0, 
   -15, -17, 9, 12, -8, 2, 11, -9, 
   9, -44, 29, -15, -32, 3, 14, 1, 
   -8, -2, -37, 9, 26, -13, 2, -35, 
   -25, -35, -40, -8, 50, 12, -32, 7, 
   33, -9, 28, -46, 24, 27, -64, -3, 
   9, -13, 50, -14, -21, -7, 13, -19, 
   25, 29, -26, 32, -17, 3, -17, -13, 
   -20, -34, -1, 34, -18, -1, 28, -23, 
   -8, 25, -36, -10, -41, -20, -8, -6, 
   -17, 2, 6, 25, 14, 16, 17, 96, 
   37, -2, 108, 64, 34, 18, -62, 63, 
   5, -122, -110, -33, -111, 1, -71, -15, 
   53, -39, -49, 70, -26, -126, -64, 33, 
   -20, -11, 126, 12, -48, -26, 37, 3, 
   76, -13, 0, 0, -17, 6, -19, 10, 
   3, -36, 3, 1, -11, -14, -8, -16, 
   -30, 54, -17, -17, 63, -29, -2, -25, 
   -49, -31, -37, -104, 47, -25, -24, 4, 
   -10, 5, -34, 34, 7, -12, 17, 17, 
   14, 77, 10, -15, 17, 15, 26, -65, 
   20, 5, 8, 48, -39, 18, -27, -80, 
   -26, 11, -22, 24, -38, -33, 79, 17, 
   -5, -65, -31, -18, 4, -50, -12, 97, 
   -16, 5, -37, -49, -11, -8, -20, 4, 
   20, -13, 66, -59, 5, -12, -22, -28, 
   126, -12, 29, -72, 126, 71, 64, -127, 
   56, 84, -16, 21, 36, 62, 0, 29, 
   -106, 5, -84, 89, -49, 10, -125, -122, 
   126, -38, 21, -32, 39, -62, 0, 0, 
   -7, -47, 72, 37, 44, 66, 4, -38, 
   37, 1, -22, 3, 36, 43, 37, -23, 
   -18, 19, 21, -30, -40, -10, 6, -14, 
   51, 3, -13, -7, 24, -20, 25, -17, 
   28, 6, 62, 35, 5, -18, 41, 74, 
   58, 14, -31, 27, 19, -29, 55, 125, 
   -6, -3, -5, 34, 2, 12, -40, 20, 
   -70, 106, 62, 23, 67, 34, -33, 25, 
   14, -57, 15, -45, 29, -15, -14, 24, 
   -5, -6, -31, 62, -5, 11, 47, 126, 
   -5, -127, -126, -25, -71, -127, -106, -88, 
   85, -45, 22, -29, 44, -1, -15, 52, 
   7, 107, 126, -59, 55, -17, 126, 88, 
   -46, 25, -28, -7, 11, -36, 30, -6, 
   -42, 8, 0, 0, -39, 19, 11, 10, 
   23, 10, 23, 0, 17, 0, -28, 17, 
   5, 19, 4, 6, -2, -7, -20, -20, 
   -43, -3, -5, -7, -50, -10, 2, 19, 
   -2, -1, -7, -33, 12, -32, 28, -9, 
   25, 14, -7, -49, -13, 18, -13, 1, 
   -1, 15, -28, -13, -2, 21, 1, -31, 
   -8, 6, 14, 40, 7, 34, 21, 1, 
   -24, -3, 41, -12, 3, 0, -4, 30, 
   21, 15, -20, -30, 4, 3, 6, -1, 
   -5, -20, 28, -37, 40, -86, -5, -5, 
   -45, -20, -123, -126, -7, -43, 41, -29, 
   -46, -19, 37, 21, -22, -63, 32, -3, 
   6, 33, 11, -10, 21, -11, -72, -9, 
   63, 27, -18, -7, 59, -12, 0, 0, 
   5, -20, -12, -97, -9, 27, 39, 26, 
   24, -29, -35, 45, -6, 10, 17, 20, 
   -71, 28, 8, -10, -31, -1, 0, -37, 
   52, 116, -4, 39, -34, -8, 89, 97, 
   70, -5, 66, 84, -2, 14, 51, -11, 
   44, 63, 2, 16, -52, 0, 29, 79, 
   4, 3, -24, 0, -6, 34, 61, 35, 
   122, -26, 72, -30, 96, 22, -25, 8, 
   24, 29, 34, -14, 40, 29, 58, 32, 
   1, 17, -37, 6, -18, 11, 97, 36, 
   47, 90, -67, 33, -31, 24, 19, -126, 
   46, 52, -29, -47, -34, 66, 43, 7, 
   7, -39, -70, 89, -102, 49, -8, 87, 
   56, 12, -30, 62, 52, -98, -34, 124, 
   -1, -22, 0, 0, -1, 39, 9, -4, 
   -18, -22, -13, 7, -32, -2, 10, -28, 
   12, -26, -24, -7, 22, -24, 57, -26, 
   -34, -36, -14, -67, 63, -20, -8, -15, 
   33, 13, 34, 29, 38, -13, -50, -50, 
   26, -23, -32, -3, 46, -2, -3, 11, 
   18, 17, 42, -11, 44, -12, -46, 46, 
   3, 34, 19, -62, -46, -53, 26, 27, 
   2, 30, -47, 12, -15, -38, -16, 22, 
   -18, 3, 23, -34, -10, -26, 10, 19, 
   16, -44, -98, -53, 22, -98, 125, -58, 
   -23, -44, 98, 126, -52, 70, -28, -17, 
   96, 87, -25, -1, 1, 8, 17, -109, 
   -5, -13, -15, 41, 11, 13, 6, 58, 
   -54, -59, 12, -48, 6, 14, 0, 0, 
   2, 7, -25, -14, -42, 38, -6, -64, 
   -24, -62, 12, -17, -20, 19, -12, 9, 
   -27, -27, 32, -38, -46, -47, 10, -71, 
   18, 33, -44, 14, -20, -36, -5, 49, 
   8, 18, -23, -10, 31, -2, 18, -25, 
   7, -15, -18, -1, -16, -5, 10, 4, 
   35, 0, -3, 2, 15, -76, 8, -31, 
   -34, -4, 20, 32, 3, -27, -40, -39, 
   19, 41, -19, 49, -33, 2, -49, -9, 
   -11, 4, 27, 6, -5, 3, 66, -23, 
   27, -33, 6, -28, -12, -48, -119, 124, 
   -126, -111, -66, 48, -99, -124, -22, 36, 
   -46, -58, -22, -61, 45, -4, -114, -19, 
   -84, -124, -17, -2, 35, -98, 22, 126, 
   -16, 7, 0, 0, -23, 4, -1, -35, 
   6, -13, -7, -15, -31, 6, 38, 14, 
   -25, -25, 34, 18, -9, -6, 6, -11, 
   5, 26, 19, -17, 9, 9, 14, -42, 
   12, -23, 87, -19, -29, 24, -19, 12, 
   68, 35, 29, 12, 61, -12, 89, 41, 
   -3, 46, 126, 9, 17, 18, 25, -38, 
   -2, 17, 5, 16, 59, 52, 58, -2, 
   -20, 37, 16, -22, 19, 25, 24, 18, 
   -38, 21, -18, 43, -8, 3, -8, -7, 
   -28, -4, -21, 119, 52, 88, 124, 79, 
   23, -27, -92, 123, 11, 68, 69, 117, 
   -77, -98, 3, 29, 21, -64, -63, -127, 
   16, 0, -27, -29, 64, -99, -126, -67, 
   125, 91, -70, -127, 17, -27, 0, 0, 
   18, -18, 2, -12, 14, -21, -13, -22, 
   4, 45, -7, 22, -12, 6, 9, -27, 
   -10, -48, 16, -11, 20, -6, -15, -14, 
   -61, 93, 32, 20, 18, 26, 77, 46, 
   28, 18, 64, 43, -16, -31, 48, -11, 
   16, 7, 16, -16, 35, -19, 11, 3, 
   -64, -12, -3, 23, -55, 48, 34, 99, 
   -26, -14, -17, -2, 28, 75, 5, 38, 
   28, 32, 15, 39, -86, 44, 5, 46, 
   15, -2, 14, 16, 21, 59, -7, 20, 
   -45, -22, -106, -38, 52, 60, -59, -120, 
   -10, 90, -126, -80, -45, 24, 32, 18, 
   81, 104, -10, -90, -99, 125, -109, 10, 
   -79, 66, -44, -63, -120, -117, 84, 124, 
   -17, -5, 0, 0, 4, -13, 14, 53, 
   -4, -32, -2, -9, 13, 5, 1, 23, 
   -19, -27, 0, -6, 16, 21, -25, -17, 
   40, 2, 15, 7, 12, -2, -9, -54, 
   12, 29, 3, 23, -9, -11, 19, -6, 
   19, -17, 17, 1, -3, -40, -6, 42, 
   10, -38, -6, -13, -38, -32, -34, 14, 
   -19, -20, -12, 0, -20, 2, 28, -7, 
   -5, -12, 7, 10, 15, -26, -16, -17, 
   -43, -55, 2, 14, 2, 12, 12, 2, 
   -17, 1, -60, -10, 3, -101, -86, -50, 
   36, 3, -4, -26, 48, 8, -72, -94, 
   -49, 94, -10, -81, 27, -94, -43, -126, 
   -97, -44, 36, 84, -13, 93, 95, 104, 
   -38, -122, -40, -53, -51, 9, 0, 0, 
   -26, -11, 11, -77, 73, 12, -3, -52, 
   -1, 27, 47, 39, 32, 18, 41, 22, 
   17, -20, -15, -51, 70, 7, 15, -82, 
   99, -17, 43, 2, 80, -4, 19, 19, 
   37, 10, -17, 7, 5, 4, -9, 22, 
   -20, 43, -12, 47, -49, -43, -63, -65, 
   19, -97, 126, 27, 67, -50, 15, 17, 
   -1, 17, -21, 23, -16, 56, 9, -15, 
   46, -8, -18, 7, 57, 46, 18, 57, 
   3, 0, -8, 4, -33, 16, 46, 9, 
   -17, -29, -108, -122, -125, -48, 54, 95, 
   -124, -37, 29, -109, 18, 0, -34, -23, 
   -21, 7, -19, -16, -73, -16, 27, -25, 
   -35, 9, 77, 114, 104, 120, 120, 4, 
   12, 41, 0, 0, -11, -15, -36, -9, 
   -50, 17, -10, -39, 0, 29, -7, 22, 
   -23, 52, -23, -48, 28, -15, -13, 14, 
   -27, -5, 9, -23, 48, -44, 53, 42, 
   26, 96, 55, 12, -12, 41, -22, -27, 
   50, -54, -36, 21, -55, -28, -12, -26, 
   -14, -48, 0, 25, -17, 38, 15, 34, 
   14, -28, -17, 20, -21, 30, 21, -19, 
   25, 54, -47, -50, 2, 52, 12, -43, 
   -20, 30, -40, -32, -7, 36, -34, -24, 
   23, 13, -126, -76, -22, -126, 126, -94, 
   121, -94, 19, 101, -30, 2, -82, -73, 
   77, -58, -24, 93, -46, -101, -77, -43, 
   28, 12, -38, 33, -82, -22, 57, 33, 
   15, -86, 82, 28, -4, -20, 0, 0, 
   -6, -13, -15, 13, -22, 25, -13, -4, 
   -12, -33, -19, -35, -21, 35, -12, 34, 
   -33, 11, 42, -8, 16, 27, -9, 15, 
   -9, 21, 19, 8, -27, -17, -16, 33, 
   -18, -24, 6, 7, 0, 0, 35, 8, 
   13, -6, -20, 40, 5, 37, 13, 0, 
   -32, -20, -6, 37, -47, 4, -40, -29, 
   29, 16, 1, -14, 23, 19, -25, -14, 
   -11, -51, -3, -45, 42, 8, 4, 3, 
   5, 22, -14, -16, -29, 11, -59, -72, 
   -89, 28, -57, -34, -64, 4, 50, 21, 
   5, 43, 9, 58, -80, -68, -3, -31, 
   -17, -93, -111, 25, -52, 16, -11, 52, 
   -6, 14, 51, 102, 26, -22, 1, -125, 
   2, -18, 0, 0, -28, 9, 4, 6, 
   -10, 27, -26, -12, -19, 28, 18, 21, 
   19, 28, -36, 7, 17, -21, 2, 7, 
   41, 15, 23, 5, 84, 57, 8, -15, 
   63, 2, 47, -44, 56, 16, 31, -54, 
   25, 125, -51, 0, 125, -40, 35, 95, 
   71, 46, 99, -4, -43, 63, -48, -28, 
   73, 59, -35, 35, -5, 16, 81, -13, 
   40, 62, 19, -13, -7, 16, -8, 25, 
   106, -16, 10, 23, -20, 19, 25, 56, 
   57, 51, 7, -57, -116, 114, 36, -127, 
   -33, 77, 18, 126, -61, 42, -57, 94, 
   7, -2, -12, 115, 6, 115, 67, 124, 
   -31, 43, 64, 79, 7, 126, -64, -76, 
   -23, -77, -28, -10, 56, -20, 0, 0, 
   -12, -14, 16, -24, 7, -24, 2, 28, 
   -8, -3, 3, -27, -6, 2, -42, 35, 
   -4, 8, 30, -33, -38, -67, 10, -8, 
   -55, -21, -7, 30, 49, 30, -34, -55, 
   29, 33, -36, -12, -24, 42, 18, 7, 
   -56, 64, -50, -5, -26, -26, -9, 1, 
   30, -64, -14, 83, -44, -13, -19, 15, 
   49, -96, -10, 2, 56, 24, 5, 22, 
   -16, 66, 26, 5, -5, -4, 21, -35, 
   -1, -15, -39, 2, -7, -40, -9, 39, 
   65, -126, 70, -40, -49, -34, -15, 15, 
   -107, 5, -113, -111, 4, -68, 40, 86, 
   -91, -126, -61, -110, 25, 66, -85, 41, 
   26, 6, -29, -2, -112, -57, 58, 110, 
   -22, 30, 0, 0, -12, -31, 14, -4, 
   36, 7, -31, -6, 6, 13, -8, 18, 
   -32, 54, -12, -22, 4, 5, 17, 15, 
   -7, -9, 15, -6, -3, 20, -22, 34, 
   13, -28, 19, 11, 22, -54, -3, -8, 
   -61, -13, -12, -33, -35, -17, -13, -20, 
   -23, -21, -43, -11, 13, 64, -45, -28, 
   66, -17, -46, 20, -4, -57, 12, 4, 
   -16, 53, 36, 25, 9, 5, -6, -19, 
   -5, -12, 8, 22, -3, -16, -11, 30, 
   5, -37, -42, 27, 35, 122, 36, -55, 
   15, -2, -110, -56, 114, 120, 46, 3, 
   -56, 61, -4, -102, 76, 26, -113, -126, 
   104, -34, 15, -109, -48, 5, -34, -40, 
   -81, 19, -72, -36, 52, -2, 0, 0, 
   -22, 13, 1, -9, -45, -14, 29, -60, 
   -4, 52, -3, 15, 11, 42, 25, -31, 
   -30, 14, -17, -8, 48, -7, 18, 39, 
   34, 37, 65, 36, -11, 70, 82, 61, 
   -5, 40, -3, -37, -55, 40, -5, 61, 
   59, -10, 23, -24, -34, -59, 67, 0, 
   66, 21, 41, 32, 56, 79, 63, -61, 
   49, 121, -5, 23, 17, 23, -13, 79, 
   -14, 3, 24, -44, 26, 37, 7, 73, 
   -9, -6, -45, -19, -4, -25, -25, 53, 
   -64, 51, -104, -126, -73, -10, -22, -115, 
   72, 99, 69, 64, -67, 32, 39, -4, 
   46, 61, -64, 84, 17, -51, 46, -12, 
   45, -34, -16, -9, 126, -25, 16, 55, 
   36, -31, 0, 0, 8, -13, 8, -40, 
   13, -16, -8, -22, -32, 54, -42, -12, 
   10, 6, 5, -19, -11, -24, -16, -13, 
   44, -15, 44, 28, 64, 7, -1, 8, 
   10, -13, 11, 16, 21, 24, 29, -26, 
   -82, 35, 70, 63, 82, 34, 46, -6, 
   17, 52, 111, 17, 24, 6, 29, 12, 
   -9, -8, -52, -35, -62, -35, 18, 28, 
   27, 49, -18, 20, 75, 38, 53, 18, 
   -19, -15, -22, 14, -7, -7, -28, -3, 
   -16, -9, -29, -56, 50, -57, 10, -105, 
   -58, 54, -127, 117, -81, 120, -12, -39, 
   123, -40, -45, -59, 76, 76, -83, -85, 
   -21, 40, -66, 12, 98, -55, -109, -18, 
   -24, -18, 14, 53, -54, -44, 0, 0, 
   -37, -25, -5, 3, -6, 5, 31, -40, 
   -4, -12, 18, 4, 7, 10, -23, 41, 
   1, 24, -15, -7, 13, -26, 17, 29, 
   -22, -43, -37, 17, 6, -34, -21, 11, 
   1, -27, -11, -47, 33, 25, -24, -25, 
   -20, -3, 43, 12, 38, 5, -2, -8, 
   20, 24, -24, 23, -24, -26, 44, 43, 
   -50, 9, 45, -32, 42, -8, -44, -17, 
   -35, -46, -37, 12, 1, -20, -10, 34, 
   -12, -11, 26, -15, 8, 29, 33, 42, 
   -9, 44, 71, -6, 41, -49, -25, 23, 
   -14, 44, 58, 59, 92, 41, -92, 32, 
   126, 80, -8, 126, -64, -61, 92, 107, 
   -51, -6, 34, -20, -104, 19, 9, 30, 
   21, -35, 0, 0, -20, 31, 2, 45, 
   13, 73, 25, 16, 9, -9, -5, 3, 
   42, -31, 16, 46, -1, -21, 13, 22, 
   10, 16, -16, -27, 18, 31, 9, 41, 
   5, 11, -16, 9, 86, -15, 18, -38, 
   13, -20, 49, -18, -18, 9, 18, -64, 
   -7, 21, -63, 62, -58, -38, 9, -29, 
   3, 93, 18, 4, 51, -26, 8, -18, 
   -8, 29, 27, 53, 39, 6, 17, 39, 
   45, -9, -29, 15, -6, -33, -30, -2, 
   -5, -1, 3, -7, 103, 125, 125, 124, 
   74, 119, 120, 114, 56, 122, 126, 63, 
   66, 31, 32, 0, -43, -102, -56, -72, 
   -72, -20, -89, -65, -111, -122, -126, -127, 
   -112, -119, -42, 93, 19, -19, 0, 0, 
   -12, 4, 24, 33, -11, -48, 16, 18, 
   -7, 12, 11, -47, 24, -33, -26, 28, 
   17, -32, -73, 4, 71, -7, -61, 55, 
   -58, 3, -7, 13, -58, 19, -11, 30, 
   -68, 20, -70, -44, -104, -33, -6, 42, 
