
static const rnn_weight input_dense_bias[24] = {
   22, 0, -7, 64, 2, 54, -3, 15, 
   5, -10, 13, 83, -47, -19, 82, -24, 
   81, 70, 14, 52, 52, 12, 72, -37, 
   -42, 8, 62, 28, 8, 21, 3, -7, 
   15, 35, 83, -15, -22, 12, 6, 35, 
   -7, -15, 7, -8, 1, 24, -54, -50, 
   48, 59, -125, -62, -80, -78, -22, 45, 
   -49, -79, -114, 44, -124, 12, 21, 12, 
   39, 4, 76, -107, 75, 49, -19, 81, 
   56, -28, -28, -114, -25, 60, 80, 109, 
   22, 126, 0, 0, -3, -10, 6, 9, 
   28, -14, -10, -3, -20, 12, 2, -23, 
   -24, -33, 11, 12, -10, 28, 11, 3, 
   2, -32, -16, -3, -27, -31, 46, 42, 
   18, -24, 19, -22, 31, 48, 41, 10, 
   3, 7, 28, 40, 15, -8, 68, 35, 
   -34, -24, 59, 55, 37, 5, 49, 16, 
   -28, -17, 56, -36, -53, -12, 46, 13, 
   38, -16, 13, 55, -7, 37, -8, -33, 
   -39, -13, -25, -23, -17, -24, -30, -5, 
   -5, 6, -8, -19, 60, 18, -29, 55, 
   38, -78, -67, 40, 44, -25, 74, 71, 
   63, -30, -83, -14, -27, 29, -61, -123, 
   16, 14, -76, 61, 2, 11, 29, 58, 
   78, 120, 57, -55, -23, 5, 0, 0, 
   15, 8, -33, 14, 21, -21, 11, 15, 
   15, 18, -48, 12, -20, -9, 13, -35, 
   -9, 3, 13, 5, -11, -11, 11, -69, 
   33, 0, 53, 35, -44, 13, -13, -9, 
   26, -1, -46, 12, 78, 62, 3, 1, 
   -17, -2, 10, 27, 31, 69, 15, 98, 
   33, 19, 34, 51, 36, -31, -38, 59, 
   78, 26, -22, 30, -6, 24, -21, -7, 
   52, 7, -64, -6, -6, -10, 60, 32, 
   -1, -14, 23, 14, 16, -8, 26, 74, 
   -107, 89, -101, 37, -101, -127, -87, 12, 
   -82, 5, -11, -126, 120, 40, 37, 69, 
   -30, -46, 100, 13, 16, 70, -15, 9, 
   46, 4, -17, 22, 109, -1, -86, 84, 
   -16, 30, 0, 0, 22, 3, -19, -14, 
   -37, -12, -50, -24, 19, -26, 35, 51, 
   17, 36, 6, -15, -1, -36, -9, -66, 
   2, 31, -26, 13, 10, 22, 60, 46, 
   -8, 46, 4, -18, -70, -73, 2, -11, 
   -15, 0, -24, 0, -49, 8, 31, -20, 
   1, 12, 45, 69, -54, -47, -29, 6, 
   -62, 57, -24, 13, -24, 8, -33, -37, 
   -22, 3, -27, -6, 17, 14, -31, -31, 
   35, -2, -28, 33, 9, -16, -3, -4, 
   -7, -10, -1, 122, -120, 124, -120, 126, 
   -118, -5, 125, 79, -98, -11, -110, 83, 
   -91, -123, 63, -47, 95, -30, 3, -112, 
   79, 49, -12, 45, 21, -20, 53, -25, 
   7, 67, -61, 20, -29, 22, 0, 0, 
   -13, 6, -27, 1, -2, 7, 13, 15, 
   46, 21, 9, 38, 13, -15, 27, 28, 
   3, 13, 5, 44, -36, -5, 5, 49, 
   51, -30, 55, 28, -8, -4, -3, -13, 
   -23, 26, -30, -59, 19, -19, -9, -14, 
   68, 9, 53, 8, -3, -8, -41, -18, 
   7, -2, 16, -17, 9, -23, 18, -75, 
   -6, 14, 43, -14, 34, -8, -14, 24, 
   3, -8, 4, -8, 6, -37, -37, -40, 
   -11, -18, -41, 14, -5, -5, 7, -126, 
   79, -109, 18, -122, -110, -2, -86, -53, 
   -49, 30, 7, 42, -125, 66, -6, -40, 
   -28, -12, 124, 80, 59, -1, 19, -12, 
   -50, -74, 2, 13, -71, -30, -55, 51, 
   13, 4, 0, 0, 13, -23, -8, -23, 
   27, -13, -20, -31, -22, 77, -15, 71, 
   69, -59, 31, 19, -35, -16, 39, 19, 
   -23, 12, -8, 79, -20, 83, -48, 29, 
   -33, 56, -18, -50, 8, 4, -35, -62, 
   14, -73, 2, 1, -33, -11, -11, 4, 
   -2, -11, -27, 1, -9, -6, -89, 0, 
   -44, -52, -92, 3, -21, -29, -27, -84, 
   -2, 50, -12, 12, 12, -41, 9, 35, 
   26, -22, 9, -79, 8, 0, 11, 5, 
   27, -19, 70, -54, 5, -61, -85, 54, 
   -29, -97, -52, -6, -52, -105, -123, -54, 
   -18, 25, -6, -52, -38, -15, 10, -17, 
   -30, 10, 19, -22, 3, -24, 13, 64, 
   97, 58, -89, 13, -12, 24, 0, 0, 
   -2, 6, 20, -2, 18, 22, -4, -4, 
   30, 28, -18, -36, -22, 27, 15, 35, 
   26, 4, 8, 2, -30, 2, -11, 23, 
   20, 30, 16, 46, -49, -23, -63, -74, 
   -14, -38, -15, -50, -47, -49, 17, -33, 
   52, 72, -34, -53, 75, 62, -63, 11, 
   -58, -17, 18, -22, -79, 8, 14, -36, 
   6, -63, -25, 19, -29, 1, 61, 36, 
   29, 3, -33, -19, 24, -88, 1, 0, 
   -6, -4, 1, -17, -4, 1, 125, 32, 
   5, 112, -28, -57, -25, -1, 67, -72, 
   -96, -125, -69, -100, -22, -34, -104, -79, 
   59, -44, 68, 91, -21, -69, 19, -5, 
   -54, 36, 28, 6, -11, -26, -15, 94, 
   -7, -18, 0, 0, 5, -8, -5, -16, 
   -7, -12, 8, 4, 11, 17, -9, -36, 
   -5, -34, -3, -2, -23, 10, -3, -11, 
   15, -8, -8, 16, -22, 18, 4, 2, 
   17, 50, 19, 8, -9, -43, 6, 23, 
   -16, -21, 18, 22, -6, 0, -5, 9, 
   -10, 16, -9, 5, -48, -36, 18, -3, 
   5, -9, -25, -5, -25, -26, 1, -2, 
   -17, -12, -9, -8, -3, -2, -47, -9, 
   0, -18, -21, 30, -4, -12, -7, -10, 
   6, 27, 89, 14, -72, 29, 66, 9, 
   90, 98, -10, 21, 25, 75, -8, -17, 
   54, 2, -17, -14, -30, -10, 22, 49, 
   -5, 1, -5, -3, 5, 22, -16, 4, 
   -47, 2, 4, 29, -9, 21, 0, 0, 
   -21, 0, -28, -8, 1, 8, -8, -5, 
   -5, 58, -53, -68, -32, -15, 20, -19, 
   12, 5, -49, -56, 7, -3, 31, -7, 
   -17, -41, -26, -12, 6, 41, 16, 45, 
   -35, 80, 13, 55, -15, 14, 13, 61, 
   -29, -33, -13, 19, 13, 30, -13, 24, 
   13, -4, 3, -40, 45, 29, 6, 12, 
   5, 23, -40, 51, -25, 18, 5, -45, 
   -49, -27, -28, 83, 13, 64, 49, 25, 
   1, 4, -13, 9, 13, -19, -72, -3, 
   12, 7, 41, -1, -37, 18, -38, -101, 
   -125, 114, -7, -26, 10, 104, -11, 23, 
   57, -80, -70, 4, -3, 14, -14, 62, 
   45, -28, 26, 64, 57, -91, 11, 126, 
   12, -23, 0, 0, -37, -12, 20, -17, 
   -26, 30, 12, -34, -5, 46, 24, -3, 
   -38, -59, 8, 19, -13, -5, -35, -74, 
   -44, -5, 22, -19, 19, 35, -3, -54, 
   23, 29, 45, 40, 68, 2, -56, -19, 
   5, 5, 35, 27, 83, 24, 54, 65, 
   61, 35, 31, -60, 70, 9, -14, -38, 
   22, -32, 13, -29, 28, -4, 3, 78, 
   -42, 13, -28, -27, -14, -55, 23, 71, 
   32, -86, -19, 60, -22, 23, -17, -7, 
   18, -26, 95, -8, -45, -62, -102, 124, 
   -124, 60, -84, 124, -18, -96, 2, -127, 
   -28, -93, -125, 124, -60, 126, 61, -111, 
   -69, 124, -23, 55, -64, 29, -26, 44, 
   121, -44, -51, 63, -20, 36, 0, 0, 
   13, 12, -11, 21, 4, 29, -11, -21, 
   6, -6, 16, 2, -20, -1, -12, -40, 
   10, 3, -41, 9, 19, -5, -30, -22, 
   44, 49, 7, 6, -11, 0, 52, 53, 
   -28, -70, 10, -4, 10, -17, -4, -28, 
   -8, 18, -5, 3, -18, 29, -33, 16, 
   4, -32, 33, -3, -31, 10, 12, -4, 
   17, 2, 21, -47, -29, -12, 53, -24, 
   -17, 0, -37, -8, 5, -25, 23, 24, 
   11, -28, -28, 47, 6, -37, -103, 106, 
   -30, -11, -67, 35, 33, -36, 51, -74, 
   -95, 71, 0, -20, 61, 64, -16, -22, 
   84, 18, 15, -85, -28, 90, 25, -106, 
   22, 38, -16, -29, 45, 86, -35, 38, 
   1, 7, 0, 0, -82, 44, 67, -8, 
   -23, -3, 23, 41, -15, 36, 27, 51, 
   64, -27, 20, 45, 2, -5, 28, -73, 
   -4, -4, -10, 23, -69, -96, -8, -2, 
   -72, -65, -37, -108, -18, 26, 2, -20, 
   58, -26, 25, -7, 27, 88, 7, -16, 
   -10, -2, -26, 28, -32, 47, 46, -23, 
   13, -65, -15, 25, 5, -49, -53, -14, 
   8, 9, -1, -20, -124, -24, 27, 21, 
   0, -11, 11, 33, 11, 7, -12, -31, 
   24, 63, 126, 8, -82, -126, 58, 101, 
   -32, -127, -127, -126, -82, 77, -125, 126, 
   122, -125, 10, -20, 23, 34, 67, 72, 
   -3, -27, 57, 85, 79, -87, 125, 75, 
   7, 10, -37, 39, -21, 17, 0, 0, 
   -34, 4, 3, 17, 34, -4, -7, -15, 
   -17, 31, 14, -50, 33, 11, -13, 21, 
   -26, 18, 7, 12, -24, -30, -33, -19, 
   45, 59, -1, -22, -18, 40, 75, 52, 
   7, -27, 5, -19, -48, -36, -26, 74, 
   -41, -72, 27, 43, -35, 12, 14, 11, 
   7, 33, -4, 32, 3, 11, -15, -64, 
   19, -91, 59, -9, 20, 0, 47, 5, 
   -6, 10, -11, -34, 20, -4, -49, -80, 
   -11, -21, -52, -68, -51, -17, -43, 78, 
   17, -70, 89, 16, -72, -49, 126, 78, 
   17, 102, 71, 64, 125, -7, 20, -14, 
   -120, -127, -125, -22, 26, 2, 49, 6, 
   -124, 30, 31, 30, -124, -58, 63, -23, 
   74, -1, 0, 0, 10, -11, 15, -5, 
   -5, 7, 15, 4, -16, -16, 14, 14, 
   -1, 1, 2, 24, -1, -22, -19, -11, 
   -9, -29, -17, -7, 1, 78, 8, -20, 
   -9, 56, 23, 5, 9, -3, -12, -42, 
   -47, -4, -50, 15, 5, -29, -6, 6, 
   -37, 44, -2, 18, 18, -30, -3, -46, 
   10, -16, -37, -13, -25, -70, -5, -21, 
   -46, -16, -49, -21, -65, 21, -12, -4, 
   4, -44, 18, -50, 7, 14, -2, -34, 
   -26, 6, 51, 50, -81, -49, 124, 107, 
   25, -22, -75, -64, -34, -28, -81, -121, 
   123, -121, 34, 13, 15, -81, -39, -22, 
   26, 49, 13, -17, 15, -41, 19, 9, 
   -4, 55, 7, 72, -5, 13, 0, 0, 
   56, 18, 70, -14, -8, 51, 6, -6, 
   11, 17, 0, -2, 30, -78, 15, 13, 
   1, 37, -45, -9, -19, -44, 49, 6, 
   -2, 16, 8, -51, 35, 18, 41, 51, 
   -64, -64, 18, -18, 1, 4, -79, 25, 
   2, 19, 42, 6, 15, -15, 57, 85, 
   -22, -26, -5, 29, 71, 64, -9, -84, 
   -75, 1, -73, 33, -28, 37, -31, -21, 
   2, -14, -100, 45, 37, -4, -27, -28, 
   3, -15, 8, -3, -14, 3, -104, 117, 
   -68, 103, -53, 3, 126, -60, -124, -5, 
   -125, -76, -8, -126, 45, -79, 37, 3, 
   21, 24, -29, 22, 2, 15, -7, -41, 
   62, 29, -60, 44, 84, -43, 109, 56, 
   14, -17, 0, 0, 15, 7, 9, 3, 
   -16, -41, 2, 14, 21, -65, 22, -4, 
   44, 42, -19, 5, -5, 8, -2, -28, 
   13, 17, -6, -25, -42, -126, 31, 1, 
   29, -100, -55, 21, 35, 38, 38, -6, 
   14, -62, -59, -79, 20, -46, -37, -47, 
   -24, -32, 27, -88, -33, 72, -16, 1, 
   40, 46, 56, 29, 13, 66, -13, -68, 
   29, -19, 27, -9, -4, 38, 98, 8, 
   45, 8, 120, 36, 31, 31, -20, -57, 
   -21, -3, 30, -11, 13, 68, -71, 90, 
   -15, 126, 119, -19, -44, -36, 92, 126, 
   -33, 79, 125, 112, -94, -117, -14, -52, 
   52, -19, -70, -64, 21, 21, -103, -60, 
   43, -96, -12, 23, 23, -17, 0, 0, 
   7, 0, -20, -12, -2, 1, 26, 33, 
   15, 12, -46, -23, -40, -32, 12, 6, 
   0, 8, 18, 15, 4, 7, 4, -1, 
   -17, -11, -2, 0, -14, -16, 42, 24, 
   -15, -9, -12, -14, -13, 29, -4, 1, 
   26, 40, 27, 32, 64, -12, 46, 7, 
   17, 4, 0, -12, -23, -21, -7, -60, 
   12, 10, 19, 40, -33, 16, 13, -15, 
   7, 13, 10, -13, -3, -55, -43, -15, 
   -15, 10, 22, -27, -10, -14, -15, -6, 
   49, -45, 86, 9, 83, 20, 22, 32, 
   -90, 50, -34, 125, -68, -37, -64, 50, 
   70, -114, -22, -2, -39, -6, 24, -60, 
   9, -3, 23, -16, 1, 68, -34, 23, 
   -1, 1, 0, 0, -20, 16, 25, -19, 
   -10, -41, -25, 35, 11, -32, 5, 53, 
   49, 31, 26, -16, 6, -50, 34, -40, 
   61, -7, 2, -6, -40, -24, 4, -71, 
   80, -13, -7, -11, 56, 58, -49, -11, 
   -34, -109, 48, 13, 71, 18, 54, -99, 
   -39, -41, 13, -16, -31, -15, 12, 18, 
   4, -6, -18, 24, -28, -76, -59, -71, 
   15, 7, -38, 8, -57, -60, -1, -53, 
   -21, -19, -1, 123, 11, -2, -13, -2, 
   -39, -1, 7, 43, -62, -107, -110, 4, 
   -19, 92, -74, -15, 39, 7, -13, 110, 
   21, 87, -83, -58, 104, -75, 73, 125, 
   -114, -97, -3, -7, 40, 124, -127, -71, 
   71, -125, 35, 120, -54, 33, 0, 0, 
   35, 26, 42, -25, 1, 24, 2, 49, 
   -24, -5, 8, 58, 29, -9, -18, 7, 
   -29, -58, 60, -53, 24, 25, 14, 4, 
   -9, -8, 10, 11, -4, -8, 24, 3, 
   -10, -44, 49, 83, 42, 17, 20, -26, 
   -21, 28, 15, 0, -52, 8, 54, -42, 
   -61, -9, 31, 74, 9, 11, -64, -85, 
   -19, -18, -41, -24, -35, 37, 24, 61, 
   -19, -36, 19, 9, -19, 66, 10, -14, 
   14, 18, 18, 76, 12, -45, 86, 50, 
   56, 20, -53, 124, -22, 117, -68, -83, 
   -69, -25, -39, -17, -56, 126, 19, 30, 
   63, 42, -110, 59, 9, -59, 110, -88, 
   126, 13, 80, -77, -125, 126, 40, 31, 
   44, -34, 0, 0, -1, -9, 11, 9, 
   -15, -21, 18, -18, 13, -28, 11, -14, 
   -4, 47, 27, 12, 16, -18, -1, -16, 
   24, -11, 17, 13, -57, -17, 76, 12, 
   20, -43, 52, -24, 29, 13, -3, -23, 
   30, 10, -12, 23, 60, 10, -11, -22, 
   -3, 10, -40, -29, 20, 14, -20, 20, 
   -21, 4, -17, 4, 0, 9, 17, 7, 
   36, -7, 42, 34, -15, -42, -4, 9, 
   -12, 11, 17, -41, 5, 2, 3, 9, 
   -2, -16, 35, 11, 37, -1, 5, -27, 
   -119, -123, -20, -15, -101, -127, -56, 29, 
   -24, -87, 36, 2, 93, -43, 30, -41, 
   -10, -5, 90, -64, 73, -48, -67, -33, 
   13, -38, -66, -14, -11, -6, 0, 0, 
   29, 7, -14, -6, -22, 38, -28, 63, 
   -26, -43, 41, 41, 0, -36, 2, -25, 
   29, 28, 29, -47, 2, -9, 38, 31, 
   -88, 78, 58, 20, 8, 47, -53, -89, 
   -12, -69, -99, -8, 7, -6, -12, 53, 
   2, -30, 8, 31, -63, 3, 44, -17, 
   0, 3, -11, -47, 32, 10, 6, -126, 
   -64, 28, -62, 11, 6, -10, -35, -24, 
   -47, 26, 1, -46, 29, 125, -14, -16, 
   3, -12, -8, 2, 17, 18, 34, 50, 
   63, -91, -47, -30, -96, 59, -127, 125, 
   -67, 93, -109, 33, 7, 97, 15, -126, 
   124, -60, 96, -96, -37, 34, 57, -44, 
   1, -34, 67, 14, -95, 18, -44, -53, 
   37, -21, 0, 0, 22, 17, -23, 2, 
   65, 5, 15, 0, -6, -78, 49, 37, 
   -2, -20, -33, 5, 1, 15, -7, -3, 
   55, 27, -28, -15, 11, 33, 13, 40, 
   37, 1, 39, 55, 77, -77, -24, -59, 
   43, 12, -24, 16, -15, 24, 49, -3, 
   -4, 22, -15, -9, -7, 42, -66, 32, 
   -4, 55, -43, 3, -26, -9, 5, -39, 
   37, -89, 25, 11, 25, -98, 44, 69, 
   28, -6, -2, -27, 8, -15, 38, -23, 
   34, -56, 76, 116, -126, 126, -127, 126, 
   -126, 70, -90, 119, -6, -93, -94, -50, 
   -30, -5, 19, -88, 84, -126, 126, -127, 
   1, -18, 81, -111, 126, -100, -7, 4, 
   46, -57, 4, -5, -12, 1, 0, 0, 
   -4, -1, -26, -23, -17, 11, -3, 12, 
   -8, 61, -3, 4, -2, 26, -7, 15, 
   5, 5, 3, -1, -6, -1, 19, 21, 
   17, -1, 2, 9, 24, 8, 6, 1, 
   7, -17, -23, 0, 13, 2, -17, 20, 
   -37, -16, 1, -17, -20, 12, 8, -27, 
   13, -19, 0, -13, 0, -3, -15, 21, 
   -3, 1, -10, 4, 18, 20, -23, -2, 
   -15, 15, -30, 6, -19, 29, -4, 0, 
   -4, 14, -38, 38, -50, 46, -124, 81, 
   46, -126, 126, -126, 126, -127, 118, -23, 
   61, 22, -19, -51, 4, 82, 5, 37, 
   -57, 69, -102, 103, 4, 15, -22, 8, 
   -13, 28, -32, 5, 16, 8, -18, 45, 
   -7, -1, 0, 0, 18, 1, 11, 7, 
   19, 3, 57, -13, 7, 0, 18, -22, 
   -25, 1, 48, -9, 34, 36, 8, 56, 
   44, 9, 4, -14, 24, -28, -31, 39, 
   126, -11, 61, 17, 45, -24, 18, 86, 
   50, -30, 23, 23, 12, 28, 110, -91, 
   -26, 90, -19, 67, -6, 19, 126, 42, 
   12, -25, 59, 20, -11, -3, -49, 7, 
   27, 9, -52, -8, 8, 5, -22, 32, 
   28, 28, 27, 22, 1, -14, -25, -2, 
   16, 10, -6, 75, 4, 33, -63, -11, 
   -38, 40, -58, 65, -59, 125, -127, -87, 
   126, 37, -22, 42, -33, -71, -2, 98, 
   -5, -5, 20, -58, -26, -34, -127, -3, 
   126, -123, -123, 126, 66, -17, 0, 0, 
   52, 17, -26, 0, 16, 7, 34, 22, 
   23, -49, 3, 29, 37, 4, -9, 5, 
   -30, 39, -35, -1, -22, -16, 26, 3, 
   -34, 19, -20, -52, 3, -29, 59, -16, 
   -42, -4, 84, -5, -5, -65, -25, -5, 
   -29, -6, 10, -55, -39, 8, 18, -16, 
   -43, 47, 0, 48, 35, 2, -6, 67, 
   43, -17, -55, -4, 25, 27, -5, -37, 
   25, 57, 94, -15, 1, 18, 8, 53, 
   16, -7, -12, -2, 2, -18, -119, 21, 
   -90, 66, -59, 99, 32, -43, 74, 126, 
   -114, 49, 126, -109, 42, -6, 62, -119, 
   -19, -30, 2, -44, 34, -39, -121, -33, 
   -7, 10, -5, -9, 47, 53, -123, 104, 
   12, -4, 0, 0, 20, 14, -31, -23, 
   0, -9, -10, 3, 3, -45, -29, -3, 
   41, 19, 9, 38, -25, 12, -35, 3, 
   -34, -20, 8, -9, -4, -3, 30, -19, 
   -44, -2, 14, -14, -16, 17, 19, -108, 
   -7, 29, -23, -11, -23, -21, 19, 53, 
   -14, -89, -4, 7, 17, -22, -54, -27, 
   44, -28, 4, 5, 39, -21, -35, 2, 
   -39, 3, 19, -11, -24, -11, 25, 1, 
   -42, -5, 30, 6, 8, 15, 8, -12, 
   23, 7, 8, -20, 23, 3, 25, 73, 
   -50, -82, 13, 20, -5, -53, -67, -126, 
   -66, 9, 17, 51, 1, -59, 24, 74, 
   -6, 13, -9, -30, -21, 74, 123, -49, 
   -126, 126, 126, -127, -71, -6, 0, 0, 
   -22, -14, 3, 48, 0, -42, -33, -39, 
   6, 12, 51, -43, -18, 46, -59, 29, 
   7, 37, -56, 11, -9, 17, 6, 8, 
   37, -36, -51, 41, 2, -3, 108, -73, 
   -6, -32, 43, -1, -16, -122, 91, 80, 
   -1, 4, 35, -85, -3, -16, -37, 70, 
   -40, 6, 82, 24, 38, 65, 86, -11, 
   -58, 9, -23, 47, 81, -17, 71, 68, 
   22, -4, -2, 33, -46, -60, 5, 67, 
   -2, -33, -17, -23, -41, -31, 75, 73, 
   -82, -36, 126, 122, 11, -41, -14, -127, 
   -4, -103, 108, 7, -124, 103, -93, -23, 
   -95, 4, -113, -80, -121, 59, 70, 19, 
   -42, -30, -3, -14, -8, -111, 65, 103, 
   -6, 72, 0, 0, -28, -6, 17, -12, 
   20, -28, 27, -2, -12, 17, -39, 20, 
   -32, 39, 30, -32, -15, -44, 24, -37, 
   21, 5, -3, -48, -44, 25, -48, 7, 
   40, -41, -37, 16, -35, 64, 7, 27, 
   34, 2, -99, -3, 36, -40, 82, -24, 
   36, 21, -87, 57, 5, -24, -61, 21, 
   -24, -103, 31, -7, -26, -44, -8, 1, 
   21, 42, -61, -7, 23, -69, 3, -3, 
   10, 14, 66, 9, 2, 23, -9, 6, 
   6, 15, 51, -99, 58, 16, -52, -69, 
   114, 126, -74, 82, 123, 80, 60, 119, 
   25, 126, 94, -26, -125, -46, -39, -15, 
   57, 33, -123, -83, -52, -44, 5, 24, 
   103, -82, -71, -32, 6, -62, 0, 0, 
   7, 3, 7, 0, 2, 11, -17, -22, 
   -14, -28, -58, 50, 8, 22, 37, -24, 
   -30, -1, 18, -30, -12, 9, 8, 10, 
   14, -7, 23, 27, 11, 36, -48, -5, 
   -23, -18, -28, -57, -20, 23, 29, 6, 
   23, 46, -11, 45, 47, 7, -32, 13, 
   1, -3, -69, 0, 0, -30, -15, -17, 
   -25, 9, -55, 5, 1, 14, -8, 39, 
   24, -20, 0, -9, 17, 36, -17, 15, 
   1, 14, 33, 26, 28, 42, 33, 18, 
   53, -72, -52, -65, -18, 95, -124, -68, 
   19, -5, -14, -73, -125, 48, -16, 81, 
   32, 44, 63, 64, -103, -14, 106, 28, 
   16, 38, 6, 11, -127, 64, 6, -50, 
   -22, 84, 0, 0, -1, 12, 48, 14, 
   7, -21, 12, 13, 3, 42, 66, -33, 
   53, 9, 6, -26, -28, 26, -20, -16, 
   29, -35, 26, -1, -24, -63, -14, 67, 
   82, -42, 47, 65, 31, -41, -23, 55, 
   17, -52, 81, -7, 43, 19, 43, -23, 
   -22, 12, 22, 126, -14, 42, -54, -41, 
   46, -3, 67, -39, -47, 5, -20, -4, 
   -43, 17, 118, 4, -17, 106, 81, 19, 
   10, 119, 121, -46, 2, 19, 3, 36, 
   23, 22, 68, 73, 45, -78, -41, -20, 
   -51, 0, -86, 4, -127, 126, 64, 124, 
   28, 115, 48, -36, 34, 119, 99, 52, 
   -110, -45, -113, -12, 68, -96, -36, -61, 
   -124, -26, -27, -123, 12, 16, 0, 0, 
   4, -10, -16, -14, 20, 8, 23, -6, 
   -23, 3, 31, 53, 25, 58, 33, -8, 
   -30, 0, -30, -22, -45, -37, -20, -38, 
   24, 10, 71, 72, 28, 26, -37, -17, 
   7, 35, -7, 50, 23, 35, 37, -20, 
   -18, -20, 56, -49, 10, 3, -110, -28, 
   66, 23, -56, 22, 8, 40, 83, -54, 
   42, -40, 12, 68, -9, 25, 39, 34, 
   3, 23, -40, 90, -39, 27, -33, -24, 
   -21, -28, -17, -13, 5, -9, 31, -57, 
   46, -127, 68, -123, -70, 47, -110, -127, 
   56, 64, -25, 94, -92, 26, -84, -9, 
   -88, -77, 4, -56, -43, -9, -66, 27, 
   -51, 39, 60, 103, 46, -3, -31, -101, 
   -15, 23, 0, 0, 26, 21, -5, 23, 
   -3, -15, 12, -16, 9, 31, -29, 5, 
   -12, -34, 9, 12, -9, -17, -6, 45, 
   1, -6, 11, -15, -50, -20, 18, 3, 
   8, 6, 12, -50, 1, 20, -117, -40, 
   24, -7, -31, 9, 21, -4, -20, 34, 
   -31, -16, 2, 10, 46, -25, -10, -32, 
   32, 40, 69, 55, -33, 21, -17, 40, 
   -25, -22, 12, 19, -22, 20, -7, -4, 
   -26, -48, -43, -26, -18, -30, -24, 3, 
   -17, -30, 66, 11, 16, -11, -81, 5, 
   -11, -12, -56, 124, -21, 13, -126, 118, 
   58, -99, 2, 9, -15, -1, -54, -41, 
   -33, 72, -22, 72, 43, 17, 15, 5, 
   -35, 0, 17, -38, -49, -1, 0, 0, 
   10, -7, 20, 81, -17, 7, 14, -7, 
   71, 11, 2, 41, 2, 58, -28, -29, 
   -28, -28, 6, -9, 40, 27, -14, -4, 
   -28, 83, 9, 30, -4, 68, -52, -15, 
   -9, -87, 70, 14, -32, 52, -34, -85, 
   24, -24, -9, 2, 23, -3, -28, 21, 
   71, -17, -62, 36, 7, -54, -42, 9, 
   6, -43, -27, -16, -15, 47, -2, -3, 
   11, -1, 14, 78, 21, 37, -5, -107, 
   10, 21, 11, 3, 33, 51, 123, 90, 
   -95, -15, 126, 117, -50, 11, -68, -7, 
   41, -103, -125, -37, -125, -6, 0, 52, 
   39, -106, -3, 126, -4, -56, 56, -41, 
   -34, 33, 121, 36, -84, -42, 23, 37, 
   -15, -8, 0, 0, -44, -25, 8, 14, 
   -7, 8, -42, 2, 13, 24, 49, 2, 
   32, 1, -6, -60, 1, -29, -42, 39, 
   44, 15, -12, -19, -24, -93, 69, 5, 
   -8, -65, 34, 33, -9, -7, 31, 40, 
   15, 20, -6, -45, 32, 57, -12, -41, 
   18, -54, 28, 97, -73, -40, 28, -38, 
   34, 15, 56, -17, -23, -16, 3, -4, 
   -12, -28, -27, 18, -42, -58, -105, 4, 
   32, -4, -25, 16, 3, 30, -1, -11, 
   -56, -9, -103, -113, -70, -91, -31, -110, 
   72, -43, 122, 126, 126, 124, 117, 113, 
   -104, 71, 63, 18, -88, -2, -126, -14, 
   -65, -37, 19, -33, -62, 54, -120, -70, 
   119, -41, 81, 13, -12, -44, 0, 0, 
   -22, -22, 1, -6, -18, 21, -18, 2, 
   -2, 0, 21, -14, -8, 8, -23, -14, 
   -11, 3, -19, 8, -5, 7, 10, -39, 
   -17, -16, -11, 19, 30, 16, 27, 26, 
   8, 11, 4, 19, 5, -4, 7, 12, 
   -2, -11, -13, 25, -15, -21, -4, 22, 
   10, -9, 21, 7, -4, -3, 17, 1, 
   -5, -36, 13, -16, -1, -36, 14, 1, 
   -15, 0, -12, 0, 15, -1, -45, 5, 
   -2, -11, 8, 13, 11, -26, 55, 126, 
   126, 126, 78, -75, -64, -72, -67, -75, 
   -125, -81, -53, -65, -76, 47, 11, -2, 
   16, 31, 8, -37, -11, -19, 13, 18, 
   5, -34, -50, 12, 59, -33, -20, -13, 
   -8, -2, 0, 0, 11, 8, 29, -9, 
   21, 39, 14, 10, 37, 36, -36, 37, 
   -87, -32, -9, -5, -18, 1, 50, 23, 
   -25, -28, 23, 1, -30, 23, -33, 117, 
   15, -18, -72, -31, 11, -13, 94, -10, 
   8, -90, -40, -35, 55, -21, 53, -50, 
   15, -12, 27, 5, -39, -78, 2, -3, 
   19, -23, 67, 12, 48, 38, -29, -23, 
   118, 7, 25, -57, 6, 16, 5, 18, 
   -54, 17, -48, -106, -3, -17, -19, -13, 
   -3, -9, 100, 45, 16, 22, 37, 119, 
   -11, -22, -32, 118, 70, 29, 119, -19, 
   -81, 53, -31, -42, 12, -95, -120, 125, 
   -67, -47, 101, -92, -126, 120, 86, -59, 
   -123, 62, 46, -91, -6, -90, 0, 0, 
   -13, 5, 22, 20, -43, -9, 17, 4, 
   0, -13, 32, -25, -24, 49, -9, -34, 
   17, -31, -64, 15, 5, -15, -5, -5, 
   -17, 27, 15, -13, -2, 5, -74, -74, 
   -38, 28, -87, 113, -87, -38, -42, -1, 
   -25, 45, 10, 3, 4, -4, -64, -62, 
   22, -47, -23, 23, -73, 11, -46, 75, 
   37, -11, -69, -10, 37, 24, -23, -38, 
   -25, 3, -42, 58, 9, 24, 52, -25, 
